PQGram,Count
doForever|script|{doPlaySoundUntilDone}|*|literal:userDef|*|*,1
"{script}|*|*|*|doWait",1
script|{doForever}|*|*|script|*,9
script|{receiveKey}|*|*|literal:userDef,1
script|{doPlaySoundUntilDone}|*|literal:userDef,2
receiveKey|{literal:userDef}|*|*|*|*,1
snapshot|stage:userDef|{sprite:userDef}|*|script,6
"{changeEffect}|literal:userDef|*|*|*",5
"{changeEffect}|*|*|*|literal:userDef",2
"{script}|doSwitchToCostume|doSwitchToCostume|doWait",1
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,4
"{sprite:userDef}|script|*|*|*",7
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|*,1
sprite:userDef|{script}|receiveGo|doForever|*,7
"{script}|*|*|*|changeEffect",4
stage:userDef|{script}|receiveGo|doForever|*,1
stage:userDef|script|{doForever}|script|*|*|*,1
script|{changeEffect}|literal:userDef|*|*,7
snapshot|stage:userDef|{sprite:userDef}|script|*|*,2
script|{doForever}|script|*|*|*,6
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,5
sprite:userDef|script|{doForever}|script|*|*,7
"{doForever}|*|script|*",2
script|{doForever}|*|script,9
"{snapshot}|*|*|*|stage:userDef",1
script|doForever|{script}|*|*|doWait,1
script|doForever|{script}|changeEffect|*|*|*,5
"{doWait}|*|literal:userDef|*|*",3
script|{doSwitchToCostume}|*|literal:userDef|*,3
"{doForever}|*|*|script|*",1
"{changeEffect}|literal:userDef|*|*|*",2
doForever|script|{changeEffect}|literal:userDef,18
script|doForever|{script}|changeEffect|*|*,7
stage:userDef|{sprite:userDef}|script|*|*|*,6
doForever|script|{doWait}|*|*|literal:userDef|*,3
script|{changeEffect}|*|literal:userDef|literal:userDef,9
doForever|script|{doWait}|*|*|*|literal:userDef,3
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",2
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,5
stage:userDef|{sprite:userDef}|script|*|*|*,5
script|doForever|{script}|doSwitchToCostume|doWait|*|*,1
script|{doSwitchToCostume}|*|*|literal:userDef|*,5
doForever|{script}|*|*|changeEffect|*,5
"{script}|*|receiveGo|doForever|*",6
"{script}|*|receiveGo",5
"{script}|*|receiveKey|doForever|*",1
script|{doForever}|*|script,4
doForever|script|{changeEffect}|literal:userDef|literal:userDef|*|*,9
script|{doWait}|literal:userDef|*|*,4
script|{changeEffect}|*|literal:userDef,1
"{script}|*|*|changeEffect|*",7
sprite:userDef|script|{doForever}|*|script,7
snapshot|stage:userDef|{script}|*|receiveGo|doForever,1
doForever|script|{doWait}|*|literal:userDef,2
snapshot|stage:userDef|{sprite:userDef}|*|script,3
"{changeEffect}|literal:userDef|literal:userDef|*|*",3
"{doSwitchToCostume}|literal:userDef",1
doForever|script|{changeEffect}|*|*|*|literal:userDef,6
doForever|{script}|changeEffect|*|*,1
script|doForever|{script}|*|*|doPlaySoundUntilDone|doPlaySoundUntilDone,1
snapshot|stage:userDef|{script}|*|receiveGo|doForever|*,1
script|{doSwitchToCostume}|*|literal:userDef,2
"{script}|*|*|receiveGo",7
"{stage:userDef}|sprite:userDef",5
stage:userDef|{sprite:userDef}|script,2
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,5
doForever|script|{doWait}|*|literal:userDef|*,1
"{script}|doForever|*|*|*",2
"{sprite:userDef}|*|*|script|*",1
script|doForever|{script}|doWait|doSwitchToCostume|doWait,1
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef,2
script|doForever|{script}|doPlaySoundUntilDone|*|*|*,1
doForever|{script}|*|*|changeEffect,5
script|{changeEffect}|*|*|*|literal:userDef,2
stage:userDef|{script}|receiveGo|doForever,1
sprite:userDef|{script}|*|*|receiveGo|doForever,3
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*,5
stage:userDef|sprite:userDef|{script}|*|receiveGo,4
script|{doForever}|*|script|*|*,9
doForever|script|{changeEffect}|*|literal:userDef|literal:userDef,10
stage:userDef|{sprite:userDef}|script,7
stage:userDef|script|{doForever}|script|*|*,1
sprite:userDef|{script}|doForever|*|*|*,7
sprite:userDef|{script}|*|receiveGo,4
doForever|{script}|*|*|*|changeEffect,6
"{changeEffect}|literal:userDef",7
script|{doPlaySoundUntilDone}|literal:userDef|*,2
"{script}|*|doWait",1
doForever|script|{doSwitchToCostume}|literal:userDef,4
"*|{snapshot}|*|stage:userDef|*|*",1
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,3
stage:userDef|sprite:userDef|{script}|receiveKey|doForever,1
stage:userDef|{sprite:userDef}|script|*|*,3
sprite:userDef|{script}|*|*|receiveKey,1
"{doForever}|script|*",4
"{script}|doForever",9
script|doForever|{script}|*|*|*|changeEffect,6
"{doWearNextCostume}|*|*",1
script|{doSwitchToCostume}|*|*|*|literal:userDef,6
doForever|{script}|doWait,1
doForever|script|{changeEffect}|*|*|literal:userDef,1
"{doForever}|script|*",9
stage:userDef|{sprite:userDef}|*|script|*,6
"{changeEffect}|literal:userDef|literal:userDef",3
"{changeEffect}|*|literal:userDef|literal:userDef|*",3
doForever|{script}|*|changeEffect,5
"{script}|doSwitchToCostume|doSwitchToCostume",1
doForever|script|{doWait}|literal:userDef,2
"{doForever}|script|*|*|*",10
doForever|script|{changeEffect}|literal:userDef|*,2
doForever|{script}|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume,2
"{script}|doPlaySoundUntilDone|doPlaySoundUntilDone|*|*",1
"{changeEffect}|literal:userDef|literal:userDef",8
"{doWait}|*|*|literal:userDef",2
stage:userDef|{sprite:userDef}|*|script|script,1
stage:userDef|{sprite:userDef}|*|*|*|script,5
script|{doForever}|*|*|script,5
script|{doWait}|*|literal:userDef|*,2
"{script}|doForever|*|*|*",4
sprite:userDef|{script}|*|receiveGo|doForever,6
"{doSwitchToCostume}|*|*|literal:userDef",1
script|{changeEffect}|*|literal:userDef|literal:userDef,2
doForever|{script}|changeEffect|*|*,4
sprite:userDef|script|{doForever}|*|script|*,5
sprite:userDef|script|{doForever}|script|*|*|*,6
sprite:userDef|{script}|receiveKey,1
script|doForever|{script}|doWait,2
snapshot|stage:userDef|{script}|receiveGo|doForever|*,1
doForever|script|{changeEffect}|*|literal:userDef|literal:userDef,7
sprite:userDef|{script}|receiveGo|doForever,7
script|{changeEffect}|*|literal:userDef|literal:userDef|*,8
script|{changeEffect}|literal:userDef|*|*,3
script|{doWait}|literal:userDef|*,1
"{sprite:userDef}|script",1
script|doForever|{script}|doWait|doSwitchToCostume|doSwitchToCostume,1
stage:userDef|{sprite:userDef}|script|*|*,1
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|*",1
snapshot|{stage:userDef}|script|sprite:userDef,1
"{changeEffect}|*|*|literal:userDef|literal:userDef",3
script|{doForever}|*|script|*|*,7
script|doForever|{script}|*|changeEffect|*|*,2
sprite:userDef|{script}|receiveGo|doForever|*,4
"*|snapshot|{stage:userDef}|sprite:userDef",3
sprite:userDef|script|{doForever}|script,7
script|doForever|{script}|doPlaySoundUntilDone,1
script|{doSwitchToCostume}|literal:userDef|*|*|*,2
"{script}|*|*|*|changeEffect",6
script|{doForever}|*|script|*,7
"{script}|*|receiveGo|doForever",5
"{script}|doWait|doSwitchToCostume|doWait",1
script|{doSwitchToCostume}|literal:userDef,6
doForever|script|{changeEffect}|*|*|literal:userDef,3
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,3
script|{changeEffect}|*|*|literal:userDef|literal:userDef,9
"{stage:userDef}|script",2
"{script}|changeEffect|*",7
sprite:userDef|script|{doForever}|*|*|script|*,2
snapshot|stage:userDef|{sprite:userDef}|*|script|*,1
"{script}|receiveGo|doForever|*|*",4
script|doForever|{script}|*|*|changeEffect,3
sprite:userDef|{script}|doForever|*|*,7
stage:userDef|{sprite:userDef}|*|*|script|*,3
script|{doSwitchToCostume}|literal:userDef,1
sprite:userDef|script|{doForever}|*|script,8
stage:userDef|{script}|*|*|receiveGo,2
snapshot|stage:userDef|{sprite:userDef}|script|*,3
stage:userDef|{sprite:userDef}|script|*|*|*,1
"{script}|*|changeEffect",4
script|doForever|{script}|changeEffect|*,7
snapshot|stage:userDef|{sprite:userDef}|*|script,1
sprite:userDef|{script}|receiveGo|doForever|*|*,4
"{changeEffect}|*|*|*|literal:userDef",7
doForever|script|{changeEffect}|literal:userDef|*,8
"{stage:userDef}|sprite:userDef|sprite:userDef|*|*",1
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,3
script|{doForever}|*|script,5
"{stage:userDef}|sprite:userDef",7
"{script}|*|changeEffect|doWait",1
doForever|{script}|doPlaySoundUntilDone|*|*|*,1
doForever|script|{doSwitchToCostume}|*|*|literal:userDef,6
"{script}|*|receiveGo|doForever|*",7
script|doForever|{script}|changeEffect,2
script|{changeEffect}|literal:userDef|literal:userDef|*,10
script|doForever|{script}|*|*|*|changeEffect,1
doForever|script|{doPlaySoundUntilDone}|literal:userDef,1
script|{doWait}|literal:userDef|*|*,3
"*|snapshot|{stage:userDef}|*|script|script",1
"{doForever}|script",7
doForever|script|{doSwitchToCostume}|*|literal:userDef,3
sprite:userDef|{script}|doForever|*|*|*,4
script|{changeEffect}|*|*|*|literal:userDef,5
"{sprite:userDef}|*|*|script",1
doForever|script|{doWait}|literal:userDef|*|*,2
sprite:userDef|script|{receiveKey}|literal:userDef,1
"{script}|changeEffect|*",2
sprite:userDef|{script}|doForever|*,6
doForever|script|{doSwitchToCostume}|literal:userDef|*|*,5
"{script}|doForever|*",2
stage:userDef|{sprite:userDef}|*|script|*|*,6
"{script}|doSwitchToCostume|doWait|*",1
script|doForever|{script}|doWait|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume,1
script|doForever|{script}|changeEffect|*|*|*,7
"{changeEffect}|literal:userDef",13
doForever|{script}|doSwitchToCostume,1
"{script}|doForever|*",7
doForever|{script}|*|*|*|changeEffect,2
doForever|{script}|doSwitchToCostume,6
stage:userDef|{script}|doForever,2
stage:userDef|sprite:userDef|{script}|receiveKey,1
script|doForever|{script}|*|*|*|doWait,1
snapshot|stage:userDef|{sprite:userDef}|*|*|script,3
doForever|{script}|changeEffect|*|*|*,3
doForever|{script}|changeEffect|doWait|changeEffect|doWearNextCostume,1
"{changeEffect}|*|literal:userDef",1
doForever|{script}|*|*|doWait|doSwitchToCostume,1
"{script}|changeEffect",2
stage:userDef|{sprite:userDef}|script|*,3
"{changeEffect}|*|literal:userDef",6
"{script}|doWait|changeEffect|doWearNextCostume",1
"{script}|doSwitchToCostume|doWait",1
"{stage:userDef}|sprite:userDef|sprite:userDef",2
"{stage:userDef}|script|sprite:userDef|sprite:userDef",1
script|doForever|{script}|doSwitchToCostume|doSwitchToCostume,2
"{script}|receiveGo",1
"{changeEffect}|literal:userDef|literal:userDef|*",1
script|{doSwitchToCostume}|literal:userDef|*,1
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,4
script|{changeEffect}|literal:userDef|literal:userDef|*|*,8
snapshot|stage:userDef|{sprite:userDef}|script,5
script|{changeEffect}|literal:userDef|*,8
sprite:userDef|{script}|doForever|*,1
sprite:userDef|script|{doForever}|*|*|script,7
script|{doForever}|script|*|*|*,9
"{doForever}|*|script|*|*",5
doForever|script|{doSwitchToCostume}|*|*|*|literal:userDef,4
script|{changeEffect}|literal:userDef|literal:userDef,8
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,4
doForever|script|{doWait}|*|*|literal:userDef,3
doForever|script|{changeEffect}|literal:userDef,5
"{script}|doForever",10
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,3
snapshot|{stage:userDef}|*|*|*|script,1
sprite:userDef|{script}|receiveGo,2
sprite:userDef|{script}|receiveGo,7
script|{changeEffect}|*|*|literal:userDef,9
stage:userDef|script|{doForever}|*|script,1
doForever|{script}|changeEffect,7
"{doSwitchToCostume}|literal:userDef|*|*",4
sprite:userDef|{script}|receiveGo|doForever,2
script|doForever|{script}|changeEffect,7
doForever|script|{changeEffect}|*|literal:userDef,1
script|doForever|{script}|*|*|changeEffect|*,3
doForever|{script}|changeEffect,2
"{doSwitchToCostume}|*|literal:userDef|*",5
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,7
script|{doSwitchToCostume}|*|literal:userDef,5
"{snapshot}|stage:userDef|*",1
"{doWait}|*|*|*|literal:userDef",3
doForever|script|{doPlaySoundUntilDone}|literal:userDef|*,2
script|doForever|{script}|doWait|doSwitchToCostume|doWait|*,1
"*|{snapshot}|stage:userDef",1
snapshot|{stage:userDef}|script|script|sprite:userDef,1
"{changeEffect}|literal:userDef|*|*",5
sprite:userDef|{script}|*|*|receiveGo|doForever,2
script|{doSwitchToCostume}|*|literal:userDef|*,6
script|{changeEffect}|*|literal:userDef,4
"{changeEffect}|*|*|literal:userDef",2
doForever|script|{changeEffect}|*|*|literal:userDef|literal:userDef,6
"{stage:userDef}|*|script|script|sprite:userDef",1
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,4
"{script}|doSwitchToCostume",1
"{script}|doWait",2
"{receiveKey}|*|literal:userDef|*",1
"{sprite:userDef}|script|*",5
"{snapshot}|*|*|stage:userDef|*",1
"{doForever}|*|*|*|script",2
stage:userDef|sprite:userDef|{script}|*|receiveKey|doForever,1
"{script}|*|receiveGo",3
"{script}|*|receiveGo",8
script|{doForever}|script|*,3
sprite:userDef|{script}|*|receiveGo,7
snapshot|stage:userDef|{sprite:userDef}|script|*|*,4
"{changeEffect}|*|*|*|literal:userDef",10
"{doForever}|script",6
doForever|{script}|changeEffect|doWait|changeEffect,1
doForever|{script}|*|changeEffect|*|*,3
"{stage:userDef}|*|script|script",1
sprite:userDef|{script}|doForever|*|*,4
"{script}|receiveGo|doForever|*|*",7
doForever|script|{doSwitchToCostume}|literal:userDef,5
script|changeEffect|{literal:userDef}|*|*|*,1
script|{doSwitchToCostume}|literal:userDef|*|*,4
stage:userDef|sprite:userDef|{script}|doForever|*|*,6
script|{doForever}|script|*|*|*,2
"{literal:userDef}|*",1
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,4
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|*",1
stage:userDef|sprite:userDef|{script}|doForever|*,8
"{sprite:userDef}|script|*|*",3
snapshot|stage:userDef|{script}|doForever|*|*,2
script|{doForever}|*|script,10
"{doForever}|*|*|*|script",10
"{script}|changeEffect|*|*|*",6
"{doSwitchToCostume}|*|*|literal:userDef",6
"{sprite:userDef}|*|*|*|script",7
doForever|script|{doSwitchToCostume}|*|literal:userDef,6
"{changeEffect}|literal:userDef|*|*|*",3
"{changeEffect}|*|*|literal:userDef",7
sprite:userDef|script|{doForever}|script|*|*,8
script|{doForever}|script|*|*,8
script|{doSwitchToCostume}|*|*|literal:userDef|*,2
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,6
"{doForever}|script|*|*",8
"{sprite:userDef}|*|script|*|*",2
"{script}|doForever|*|*|*",1
"{doSwitchToCostume}|*|*|literal:userDef|*",6
stage:userDef|{sprite:userDef}|script,4
"{doForever}|*|*|script",8
"{script}|*|doPlaySoundUntilDone|doPlaySoundUntilDone|*",1
snapshot|{stage:userDef}|sprite:userDef,4
"{script}|receiveGo|doForever",9
doForever|script|{changeEffect}|literal:userDef|literal:userDef,8
doForever|script|{changeEffect}|*|*|*|literal:userDef,3
script|{doWait}|*|literal:userDef|*|*,1
snapshot|stage:userDef|{sprite:userDef}|*|script,4
doForever|{script}|doWait|doSwitchToCostume|doWait|*,1
"*|snapshot|{stage:userDef}|script|sprite:userDef|sprite:userDef",1
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,1
stage:userDef|{sprite:userDef}|script|*|*,4
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef,4
doForever|{script}|*|changeEffect|*,2
doForever|script|{doWait}|*|literal:userDef,3
"{stage:userDef}|script",1
"{changeEffect}|literal:userDef",12
"{script}|receiveGo|doForever",4
sprite:userDef|{script}|*|*|*|receiveGo,2
"{stage:userDef}|script|sprite:userDef",1
script|doForever|{script}|changeEffect|*|*,4
script|doForever|{script}|*|changeEffect,3
"{script}|*|*|changeEffect",5
"{doSwitchToCostume}|literal:userDef|*|*|*",6
doForever|script|{changeEffect}|literal:userDef,15
script|{changeEffect}|literal:userDef|*,3
"*|snapshot|{stage:userDef}|*|script",1
"{sprite:userDef}|*|*|*|script",4
"{doForever}|script|*|*",5
script|{changeEffect}|literal:userDef|*|*|*,8
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever|*,6
"{script}|*|changeEffect|*|*",1
doForever|{script}|*|*|changeEffect,1
script|{changeEffect}|literal:userDef,6
script|doForever|{script}|changeEffect|*|*|*,2
"*|snapshot|{stage:userDef}|script",2
"{script}|receiveGo",2
doForever|script|{changeEffect}|*|*|*|literal:userDef,9
script|{changeEffect}|literal:userDef,11
script|doForever|{script}|*|changeEffect|*,6
"{doForever}|*|*|script",3
script|{changeEffect}|literal:userDef,16
"{doForever}|script|*|*|*",6
"{script}|*|*|*|receiveGo",9
snapshot|stage:userDef|{sprite:userDef}|*|*|script|script,1
doForever|script|{changeEffect}|literal:userDef|literal:userDef|*|*,10
"{script}|doWait|*",1
script|doForever|{script}|changeEffect|*|*,5
stage:userDef|script|{doForever}|*|script|*|*,2
doForever|script|{doWait}|literal:userDef|*|*,3
doForever|{script}|*|*|*|changeEffect,3
doForever|{script}|*|changeEffect,4
script|{changeEffect}|*|literal:userDef,9
script|{changeEffect}|literal:userDef|*|*|*,9
script|{changeEffect}|*|*|*|literal:userDef,4
doForever|{script}|changeEffect|*|*|*,2
"{doForever}|*|script|*|*",2
script|{doForever}|*|*|*|script,6
stage:userDef|sprite:userDef|{script}|doForever|*|*|*,5
doForever|script|{doWait}|*|*|literal:userDef|*,4
sprite:userDef|script|{receiveKey}|*|literal:userDef|*|*,1
"{sprite:userDef}|*|script|*",4
script|{doSwitchToCostume}|*|*|literal:userDef|*,3
"{changeEffect}|literal:userDef|*|*",10
script|{changeEffect}|*|literal:userDef|literal:userDef,5
sprite:userDef|{script}|*|*|*|receiveGo,3
"{doForever}|*|script|*",1
doForever|script|{changeEffect}|literal:userDef,10
script|{doForever}|*|*|script,8
snapshot|stage:userDef|{script}|*|receiveGo,1
"{script}|receiveGo|doForever|*",4
"{receiveKey}|literal:userDef|*",1
"{script}|changeEffect",3
doForever|script|{doPlaySoundUntilDone}|*|literal:userDef,1
sprite:userDef|{script}|*|receiveGo|doForever,3
"{sprite:userDef}|*|*|script",6
"{doPlaySoundUntilDone}|*|literal:userDef",1
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,4
"{script}|doWait",1
sprite:userDef|script|{doForever}|script|*|*|*,1
doForever|{script}|changeEffect|*|*,7
"{doSwitchToCostume}|*|literal:userDef",2
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",1
doSwitchToCostume|{literal:userDef}|*|*|*|*,1
script|{doSwitchToCostume}|literal:userDef|*|*|*,3
script|{changeEffect}|literal:userDef|literal:userDef|*|*,7
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",1
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,2
script|doForever|{script}|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume,1
"{script}|doForever|*|*",7
"{changeEffect}|*|literal:userDef|literal:userDef",3
doForever|script|{changeEffect}|literal:userDef|*|*,2
snapshot|stage:userDef|{sprite:userDef}|script|*|*,5
"{script}|*|*|*|changeEffect",3
stage:userDef|{sprite:userDef}|*|script,2
"{changeEffect}|literal:userDef|literal:userDef|*",6
script|{doSwitchToCostume}|literal:userDef|*,6
script|doForever|{script}|*|*|*|changeEffect,7
script|{changeEffect}|literal:userDef|literal:userDef,5
"{doWait}|literal:userDef|*|*|*",4
doForever|script|{changeEffect}|literal:userDef|literal:userDef|*,6
stage:userDef|sprite:userDef|{script}|receiveGo,4
doForever|script|{doWait}|*|*|literal:userDef,4
"{changeEffect}|*|*|literal:userDef|literal:userDef",6
doForever|script|{doSwitchToCostume}|literal:userDef|*|*|*,6
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,5
"{doSwitchToCostume}|*|*|literal:userDef|*",1
snapshot|stage:userDef|{script}|receiveGo|doForever|*,2
script|doSwitchToCostume|{literal:userDef}|*|*|*,1
doForever|script|{changeEffect}|*|literal:userDef|literal:userDef|*,10
sprite:userDef|{script}|doForever|*|*|*,3
"{sprite:userDef}|*|*|script|*",3
doForever|script|{changeEffect}|literal:userDef|literal:userDef|*,7
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef",3
doForever|script|{changeEffect}|literal:userDef|*|*|*,1
doForever|script|{changeEffect}|*|literal:userDef|literal:userDef,6
script|{changeEffect}|*|literal:userDef|literal:userDef|*,7
doForever|script|{doSwitchToCostume}|literal:userDef|*|*|*,2
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,1
stage:userDef|script|{doForever}|*|*|*|script,2
doForever|script|{changeEffect}|literal:userDef|*|*,1
doForever|{script}|*|doWait|doSwitchToCostume|doSwitchToCostume,1
script|{doPlaySoundUntilDone}|*|literal:userDef|*,1
doForever|script|{changeEffect}|literal:userDef,20
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",4
script|doForever|{script}|changeEffect,10
"*|*|{snapshot}|*|stage:userDef",1
script|{doForever}|*|script|*|*,6
"{sprite:userDef}|*|script",4
stage:userDef|{sprite:userDef}|*|*|script|*,2
"{sprite:userDef}|*|script|*",2
"{doSwitchToCostume}|literal:userDef|*|*",1
sprite:userDef|{script}|receiveGo|doForever|*|*,5
stage:userDef|{sprite:userDef}|*|*|*|script,6
script|{changeEffect}|*|literal:userDef|literal:userDef|*,9
script|{doWearNextCostume}|*|*|*|*,1
"{script}|*|doPlaySoundUntilDone|doPlaySoundUntilDone",1
"{changeEffect}|literal:userDef|*",4
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,4
snapshot|{stage:userDef}|*|*|script|script,1
script|{changeEffect}|*|literal:userDef|literal:userDef,10
"{sprite:userDef}|script|*",4
script|{changeEffect}|*|*|literal:userDef|literal:userDef,8
"{doWait}|literal:userDef|*|*",2
script|{doWait}|literal:userDef|*|*|*,4
script|{changeEffect}|literal:userDef|literal:userDef|*,2
doSwitchToCostume|{literal:userDef}|*|*,1
script|{changeEffect}|*|literal:userDef,7
"{script}|*|*|receiveGo|doForever",3
"{script}|doWait",4
script|doForever|{script}|*|*|changeEffect,4
doForever|script|{changeEffect}|*|literal:userDef,7
"{script}|changeEffect|*|*|*",3
doForever|{script}|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume,3
stage:userDef|{sprite:userDef}|*|*|script|*,4
"{doForever}|script|*|*|*",9
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,5
"{changeEffect}|literal:userDef",11
sprite:userDef|{script}|receiveGo|doForever|*|*,3
stage:userDef|{sprite:userDef}|*|script|*,5
script|{doSwitchToCostume}|literal:userDef|*|*|*,1
doForever|script|{changeEffect}|literal:userDef|literal:userDef,3
script|doForever|{script}|doSwitchToCostume,4
doForever|script|{changeEffect}|*|*|literal:userDef,4
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,4
sprite:userDef|{script}|*|*|receiveGo,3
"{script}|*|*|changeEffect",8
"{changeEffect}|*|*|*|literal:userDef",4
"{stage:userDef}|sprite:userDef|sprite:userDef|*",1
"{changeEffect}|literal:userDef|literal:userDef|*|*",5
script|doForever|{script}|*|*|changeEffect,2
stage:userDef|sprite:userDef|{script}|doForever|*,5
sprite:userDef|script|{doForever}|script|*,2
sprite:userDef|{script}|*|receiveKey,1
"{doWait}|*|literal:userDef|*",3
script|doForever|{script}|changeEffect|doWait|changeEffect|doWearNextCostume,1
script|{doWait}|*|*|literal:userDef,1
"{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait",1
stage:userDef|sprite:userDef|{script}|doForever,3
stage:userDef|{script}|*|*|receiveGo|doForever,2
sprite:userDef|{script}|*|receiveGo,2
doForever|script|{changeEffect}|*|*|*|literal:userDef,4
snapshot|stage:userDef|{script}|receiveGo,2
stage:userDef|{sprite:userDef}|*|*|script,1
"{sprite:userDef}|script|*|*",6
stage:userDef|sprite:userDef|{script}|*|*|*|receiveGo,4
doForever|{script}|*|*|changeEffect,6
script|{changeEffect}|literal:userDef|literal:userDef,3
script|{doPlaySoundUntilDone}|literal:userDef|*|*,2
script|{doSwitchToCostume}|literal:userDef|*,4
doForever|{script}|*|changeEffect,7
script|{doWait}|*|*|literal:userDef|*,4
"{doPlaySoundUntilDone}|*|literal:userDef",2
sprite:userDef|script|{doForever}|*|*|*|script,3
script|{changeEffect}|*|*|*|literal:userDef,6
stage:userDef|{sprite:userDef}|script,3
script|{doForever}|*|script|*,4
doForever|script|{doWait}|literal:userDef|*|*,1
doForever|{script}|*|changeEffect|*,7
"{script}|*|*|*|receiveGo",1
stage:userDef|sprite:userDef|{script}|*|receiveGo,5
script|doForever|{script}|*|*|doWait|doSwitchToCostume,1
script|doForever|{script}|*|doWait|doSwitchToCostume,1
doForever|{script}|doSwitchToCostume|doWait|doSwitchToCostume,1
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever|*,5
stage:userDef|{sprite:userDef}|script,8
script|{doWait}|literal:userDef|*,4
"{changeEffect}|*|literal:userDef|literal:userDef|*",5
stage:userDef|sprite:userDef|{script}|receiveGo,7
script|{doSwitchToCostume}|*|*|literal:userDef,2
"{changeEffect}|literal:userDef|literal:userDef",9
stage:userDef|{sprite:userDef}|*|script,7
"{doForever}|*|*|script|*",9
script|{changeEffect}|literal:userDef,5
"{script}|changeEffect|*|*",5
"{script}|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume|doWait",1
"{script}|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume",3
"{script}|receiveGo|doForever|*|*",1
"{stage:userDef}|*|script",1
"{changeEffect}|literal:userDef|literal:userDef",4
script|{receiveGo}|*,1
"{script}|doForever|*|*",2
"{script}|doSwitchToCostume",3
stage:userDef|sprite:userDef|{script}|doForever,8
snapshot|{stage:userDef}|script,2
sprite:userDef|{script}|*|*|*|receiveGo,4
script|doForever|{script}|*|*|changeEffect|*,4
script|{changeEffect}|literal:userDef,10
stage:userDef|{sprite:userDef}|script|*|*|*,2
script|{changeEffect}|literal:userDef,15
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,5
"{changeEffect}|literal:userDef|*",9
script|{changeEffect}|*|literal:userDef|literal:userDef|*,1
script|{doForever}|script|*,6
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",2
doForever|script|{doPlaySoundUntilDone}|literal:userDef|*|*,1
script|doForever|{script}|doSwitchToCostume|doSwitchToCostume|doSwitchToCostume,2
sprite:userDef|{script}|*|receiveGo|doForever|*,5
script|{changeEffect}|literal:userDef,20
"*|{snapshot}|stage:userDef|*",1
script|{doSwitchToCostume}|*|literal:userDef|*|*,6
stage:userDef|script|{receiveGo}|*|*,1
script|{doForever}|*|*|*|script,5
"*|{snapshot}|*|stage:userDef",1
"{script}|*|changeEffect|doWait|changeEffect",1
"{script}|*|*|*|receiveKey",1
doForever|script|{changeEffect}|literal:userDef|*|*|*,5
script|{doPlaySoundUntilDone}|*|literal:userDef|*|*,1
script|{doForever}|*|script|*,10
sprite:userDef|script|{doForever}|*|*|script|*,7
"{script}|doForever|*|*|*",10
"{script}|changeEffect|doWearNextCostume",1
"{script}|*|*|changeEffect",3
"{script}|*|receiveGo",4
script|{changeEffect}|literal:userDef|*|*,6
"{doForever}|*|script|*",4
"*|*|{snapshot}|*|*|stage:userDef",1
