PQGram,Count
doSwitchToCostume|{literal:userDef}|*|*,1
doIf|{reportKeyPressed}|literal:userDef,8
"{doSayFor}|*|literal:userDef",1
script|{doIf}|reportKeyPressed|script|*|*,7
"{doIf}|script|*|*|*",7
doForever|script|{doIf}|reportKeyPressed,1
script|{doSwitchToCostume}|literal:userDef|*|*|*,1
"{script}|doIf",8
doTellTo|reifyScript|{list}|*|*|*,1
script|doTellTo|{literal:userDef}|*|*|*|*,1
script|{doTellTo}|reifyScript|list,1
"{doTellTo}|literal:userDef|reifyScript|list",1
doIf|script|{doSwitchToCostume}|literal:userDef|*,2
"*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
script|doForever|{script}|doIf|doIf|doIf,6
script|{changeXPosition}|*|literal:userDef,1
script|doIf|{reportKeyPressed}|literal:userDef|*|*|*,1
script|{doSayFor}|literal:userDef|literal:userDef,1
doIf|script|{doTellTo}|literal:userDef,2
"{doSayFor}|literal:userDef|*|*|*",1
stage:userDef|{sprite:userDef}|*|*|script,1
doIf|{reportKeyPressed}|literal:userDef|*|*,1
"{doIf}|*|*|reportKeyPressed|script",4
doIf|{reportKeyPressed}|*|literal:userDef|*|*,7
doForever|script|{doIf}|*|reportKeyPressed|script|*,3
script|{doSwitchToCostume}|literal:userDef|*,4
doIf|{reportKeyPressed}|*|literal:userDef|*,2
script|doIf|{script}|doSwitchToCostume|*,2
"*|{snapshot}|varDec:userDef|*",1
doForever|{script}|doIf,9
script|{doSayFor}|literal:userDef|*|*,1
doSayFor|{literal:userDef}|*|*|*,1
script|doIf|{script}|doSwitchToCostume|*|*|*,2
doForever|{script}|doIf,4
script|doIf|{script}|doSwitchToCostume|*|*|*,3
script|{doSayFor}|*|literal:userDef|literal:userDef|*,1
"{reportKeyPressed}|*|literal:userDef",2
"{script}|*|*|*|receiveGo",1
"{script}|*|doSayFor",1
doIf|script|{doTellTo}|*|literal:userDef|reifyScript,2
script|{doIf}|*|*|reportKeyPressed,3
"{reifyScript}|*|list",2
doForever|script|{doIf}|*|*|reportKeyPressed|script,8
"{script}|doSwitchToCostume|*|*",6
snapshot|{stage:userDef}|*|sprite:userDef,1
doTellTo|{list}|*|*,1
"{changeXPosition}|literal:userDef",1
"{script}|*|*|*|doSwitchToCostume",6
script|doIf|{script}|*|*|*|doSwitchToCostume,1
"{doIf}|reportKeyPressed|script|*",9
doIf|script|{forward}|literal:userDef|*|*|*,1
"{doSayFor}|*|literal:userDef|literal:userDef|*",1
doIf|script|{doTellTo}|reifyScript,1
script|{doSwitchToCostume}|*|*|literal:userDef,2
script|doIf|{reportKeyPressed}|*|*|literal:userDef|*,1
doIf|script|{doTellTo}|reifyScript|list|*,2
doForever|script|{doIf}|*|*|reportKeyPressed,2
doIf|{reportKeyPressed}|*|literal:userDef,1
doForever|script|{doIf}|reportKeyPressed|script,6
script|{changeXPosition}|*|literal:userDef|*|*,1
"{script}|receiveGo|doForever|*|*",1
"{script}|*|*|changeXPosition|*",1
script|{receiveGo}|*,1
"{script}|doSwitchToCostume",3
"{script}|doIf|doIf",7
reifyScript|script|{doSwitchToCostume}|*|*|literal:userDef|*,2
doTellTo|{reifyScript}|list|script,2
doIf|{script}|*|*|doSwitchToCostume|*,2
"{reifyScript}|list|script|*|*",1
doIf|script|{forward}|*|*|literal:userDef|*,1
script|doIf|{script}|*|*|doSwitchToCostume|*,1
"{changeXPosition}|*|literal:userDef|*",1
doIf|script|{doTellTo}|list,2
script|{forward}|literal:userDef,1
script|{doIf}|script,4
"{reifyScript}|*|list|script|*",1
"{script}|changeXPosition|*|*",1
script|{doSwitchToCostume}|*|literal:userDef|*|*,6
doIf|{script}|*|doTellTo|*,2
"{script}|doIf|doIf",2
"*|{snapshot}|*|stage:userDef",1
doIf|script|{doSwitchToCostume}|literal:userDef,2
"*|{snapshot}|varDec:userDef|*|*|*",1
"{varDec:userDef}|*|*|*|*",1
script|doIf|{reportKeyPressed}|*|literal:userDef|*|*,3
script|doTellTo|{reifyScript}|*|*|list,2
script|doForever|{script}|doIf|doIf|doIf|doIf,1
doIf|script|{doSwitchToCostume}|literal:userDef|*|*,2
"{doIf}|reportKeyPressed",4
"{script}|*|doSwitchToCostume|*",4
script|{doIf}|*|reportKeyPressed,5
doIf|{script}|forward|*|*,1
"{doIf}|script",9
"{doIf}|*|*|*|reportKeyPressed",3
"*|*|{snapshot}|*|*|stage:userDef",1
doIf|{script}|*|*|*|doSwitchToCostume,2
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever|*,1
"{changeXPosition}|literal:userDef|*",1
"{reportKeyPressed}|*|literal:userDef",7
reifyScript|script|{doSwitchToCostume}|*|literal:userDef|*,2
"{script}|*|forward",1
doIf|{reportKeyPressed}|*|*|literal:userDef|*,2
doForever|script|{doIf}|reportKeyPressed|script|*,6
"{script}|doSwitchToCostume|*",2
doForever|script|{doIf}|script|*,4
"{doIf}|script|*",7
"{doSwitchToCostume}|literal:userDef|*",6
doIf|script|{changeXPosition}|literal:userDef|*,1
"{script}|*|doSayFor|*",1
"{doIf}|*|reportKeyPressed|script|*",2
script|doIf|{reportKeyPressed}|*|literal:userDef|*,1
"{doSwitchToCostume}|literal:userDef|*",1
"{doIf}|script",8
doForever|script|{doIf}|reportKeyPressed|script|*,5
reifyScript|{script}|*|doSwitchToCostume|*|*,1
script|{doIf}|reportKeyPressed|script,5
script|{doIf}|reportKeyPressed,3
"{list}|*",1
doIf|script|{doSayFor}|*|*|literal:userDef,1
script|{doSwitchToCostume}|*|*|literal:userDef,5
"{doIf}|*|*|reportKeyPressed|script",1
"{reifyScript}|*|*|list",2
script|{doIf}|reportKeyPressed,8
"{reportKeyPressed}|*|*|*|literal:userDef",3
script|doIf|{reportKeyPressed}|literal:userDef|*|*,4
script|doIf|{reportKeyPressed}|literal:userDef|*,6
doIf|{script}|doSwitchToCostume|*|*,4
script|doSwitchToCostume|{literal:userDef}|*|*|*|*,1
script|{doIf}|*|*|reportKeyPressed,6
"{script}|doSwitchToCostume|*|*|*",4
script|{forward}|*|*|literal:userDef|*,1
script|{doSwitchToCostume}|*|literal:userDef|*|*,5
"{reportKeyPressed}|literal:userDef",1
sprite:userDef|script|{doForever}|script|*|*,1
"{script}|doForever|*",1
script|{doTellTo}|*|*|literal:userDef|reifyScript,1
doForever|script|{doIf}|*|reportKeyPressed,6
script|{doForever}|script|*|*|*,1
doIf|{script}|*|*|doTellTo|*,2
doIf|{reportKeyPressed}|*|*|literal:userDef,6
script|doIf|{script}|*|doTellTo|*|*,1
script|{doSwitchToCostume}|*|*|literal:userDef|*,1
doForever|script|{doIf}|*|reportKeyPressed|script,2
"{reifyScript}|*|*|*|list",1
"{doSwitchToCostume}|literal:userDef|*|*",6
doIf|{reportKeyPressed}|*|*|*|literal:userDef,1
doIf|{reportKeyPressed}|*|*|literal:userDef,9
script|{doIf}|script|*,4
"{script}|doIf",9
doIf|{script}|*|doSwitchToCostume|*,2
script|{doTellTo}|list|*|*,2
"{script}|doSwitchToCostume|*|*",1
doForever|script|{doIf}|reportKeyPressed|script,3
reifyScript|{script}|*|doSwitchToCostume,1
"{doIf}|script|*",2
script|doSwitchToCostume|{literal:userDef}|*|*,1
script|{doIf}|reportKeyPressed|script|*,4
script|doIf|{script}|doSayFor|*|*|*,1
script|doIf|{reportKeyPressed}|*|*|literal:userDef,2
"{doSwitchToCostume}|*|*|*|literal:userDef",5
script|{doSwitchToCostume}|*|literal:userDef|*|*,4
"{script}|*|*|forward",1
"{doSwitchToCostume}|*|*|literal:userDef",3
script|doIf|{script}|*|doTellTo|*,1
doIf|script|{doTellTo}|*|literal:userDef|reifyScript,1
"{doIf}|script|*|*|*",4
script|doIf|{reportKeyPressed}|*|*|*|literal:userDef,4
doIf|{script}|*|*|*|doSwitchToCostume,1
doIf|script|{doSwitchToCostume}|*|literal:userDef|*|*,3
"{doIf}|reportKeyPressed",5
doIf|{script}|doSwitchToCostume|*|*,1
"{script}|doTellTo|*",2
doIf|{reportKeyPressed}|*|literal:userDef|*|*,5
doIf|{script}|changeXPosition|*|*|*,1
"{script}|doSwitchToCostume",2
"{doTellTo}|literal:userDef|reifyScript|list|*",2
doIf|{script}|*|*|doTellTo|*,1
script|doIf|{script}|*|*|*|doSayFor,1
"{doIf}|reportKeyPressed|script",4
"{doIf}|reportKeyPressed|script",9
doIf|script|{doSwitchToCostume}|literal:userDef|*|*|*,1
doIf|{reportKeyPressed}|literal:userDef|*,2
doForever|script|{doIf}|reportKeyPressed,6
doForever|script|{doIf}|script|*,7
"{doSwitchToCostume}|*|*|*|literal:userDef",2
"{doIf}|*|reportKeyPressed|script|*",5
"{doTellTo}|*|*|literal:userDef|reifyScript",2
"{script}|doIf|doIf|doIf",7
doTellTo|reifyScript|{script}|*|*|*|doSwitchToCostume,1
script|doIf|{reportKeyPressed}|literal:userDef|*,3
"{reportKeyPressed}|literal:userDef|*|*|*",9
doForever|{script}|*|*|*|doIf,1
doIf|script|{doSayFor}|literal:userDef|literal:userDef|*|*,1
"{script}|*|receiveGo|doForever|*",1
"*|*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
doForever|script|{doIf}|*|reportKeyPressed|script,3
doIf|script|{doSayFor}|*|literal:userDef,1
script|doTellTo|{reifyScript}|script|*,1
doIf|script|{doSwitchToCostume}|*|*|literal:userDef|*,1
script|doIf|{reportKeyPressed}|literal:userDef|*|*|*,8
"{stage:userDef}|*|*|*|sprite:userDef",1
doIf|script|{doSayFor}|*|literal:userDef|literal:userDef|*,1
"{reportKeyPressed}|*|*|literal:userDef",3
snapshot|{stage:userDef}|*|sprite:userDef|*|*,1
doForever|script|{doIf}|script|*|*|*,8
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,1
sprite:userDef|script|{doForever}|*|*|script,1
script|changeXPosition|{literal:userDef}|*|*|*|*,1
script|doIf|{reportKeyPressed}|*|*|literal:userDef|*,8
doIf|{script}|*|doSayFor|*,1
doTellTo|reifyScript|{script}|*|*|doSwitchToCostume|*,1
doIf|script|{changeXPosition}|*|literal:userDef|*|*,1
doIf|{reportKeyPressed}|literal:userDef|*|*|*,1
"{doIf}|reportKeyPressed|script|*",4
"{reportKeyPressed}|*|*|*|literal:userDef",6
"{reportKeyPressed}|literal:userDef|*|*",6
"{doTellTo}|reifyScript|list|*",1
doIf|{reportKeyPressed}|*|literal:userDef,6
"{doIf}|*|*|reportKeyPressed",9
"{reportKeyPressed}|*|literal:userDef|*",9
"{script}|*|*|doTellTo",1
reifyScript|script|{doSwitchToCostume}|literal:userDef|*|*,2
"{literal:userDef}|*|*|*",1
"{doTellTo}|reifyScript",1
script|{doTellTo}|*|*|literal:userDef,2
reportKeyPressed|{literal:userDef}|*|*,1
script|{doTellTo}|list|*,1
doIf|{reportKeyPressed}|*|*|literal:userDef,3
doForever|script|{doIf}|script|*|*,8
stage:userDef|{sprite:userDef}|script|*,1
script|{doSayFor}|*|*|*|literal:userDef,1
"{script}|doTellTo|*|*",1
sprite:userDef|script|{doForever}|script|*,1
script|doIf|{script}|*|doSwitchToCostume|*,2
script|{doIf}|script|*,1
script|{doForever}|*|script|*|*,1
script|{doIf}|reportKeyPressed|script|*|*,2
"{doIf}|script|*|*",3
"{reifyScript}|*|list|script",2
"{doIf}|*|reportKeyPressed",7
doIf|{script}|*|doSwitchToCostume|*|*,1
"{script}|*|doSwitchToCostume|*",5
"{doTellTo}|reifyScript|list|*",2
doIf|script|{doSayFor}|literal:userDef,1
doIf|{reportKeyPressed}|*|*|literal:userDef|*,9
script|{doSwitchToCostume}|*|*|literal:userDef,1
script|{doSwitchToCostume}|literal:userDef|*,3
script|doIf|{script}|*|doTellTo,1
"{script}|*|*|doSwitchToCostume",3
changeXPosition|{literal:userDef}|*|*|*|*,1
"{script}|*|*|*|forward",1
doIf|{reportKeyPressed}|*|literal:userDef|*|*,8
script|doIf|{reportKeyPressed}|*|literal:userDef,9
doIf|{reportKeyPressed}|*|*|literal:userDef|*,5
sprite:userDef|script|{receiveGo}|*|*|*,1
script|{doIf}|script|*|*,1
"{script}|doSwitchToCostume|*",6
doTellTo|reifyScript|{script}|*|*|*|doSwitchToCostume,2
"{script}|*|*|forward|*",1
"{script}|doSwitchToCostume|*|*",5
script|{doIf}|reportKeyPressed|script,2
script|doForever|{script}|doIf|doIf,6
doTellTo|{reifyScript}|list|script|*|*,1
"{script}|doSwitchToCostume",4
doTellTo|{reifyScript}|script|*|*,1
script|doForever|{script}|doIf,6
script|doForever|{script}|doIf|*|*,1
"{script}|doIf|doIf|doIf|doIf",3
doTellTo|reifyScript|{script}|*|doSwitchToCostume|*,1
"{reportKeyPressed}|*|*|literal:userDef",9
"{reportKeyPressed}|*|literal:userDef",9
script|doIf|{script}|*|*|*|forward,1
script|forward|{literal:userDef}|*|*,1
"{reportKeyPressed}|*|literal:userDef",4
script|changeXPosition|{literal:userDef}|*|*,1
script|doIf|{reportKeyPressed}|literal:userDef|*,9
"{script}|doSwitchToCostume|*",1
doIf|{reportKeyPressed}|literal:userDef|*,9
"*|*|{snapshot}|*|stage:userDef|varDec:userDef",1
"{script}|*|doSwitchToCostume",2
script|{doTellTo}|reifyScript|list|*,2
script|{doSwitchToCostume}|*|literal:userDef,3
doForever|script|{doIf}|*|*|*|reportKeyPressed,3
script|{doIf}|reportKeyPressed|script|*|*,6
"{doSayFor}|*|*|literal:userDef",1
doForever|script|{doIf}|reportKeyPressed,9
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,1
script|{doSwitchToCostume}|literal:userDef,2
doIf|{script}|doSwitchToCostume|*|*|*,2
"{doIf}|*|*|*|reportKeyPressed",7
"{reportKeyPressed}|literal:userDef",6
doIf|{reportKeyPressed}|literal:userDef|*|*|*,9
script|forward|{literal:userDef}|*|*|*|*,1
"{script}|doSwitchToCostume|*|*|*",1
script|{doIf}|*|reportKeyPressed|script|*,4
doForever|{script}|doIf|doIf|doIf,7
sprite:userDef|{script}|*|*|*|receiveGo,1
script|doIf|{script}|doSwitchToCostume|*|*|*,1
"{doIf}|*|reportKeyPressed|script|*",4
doIf|script|{forward}|*|literal:userDef|*|*,1
doIf|{reportKeyPressed}|*|*|*|literal:userDef,5
doIf|script|{doTellTo}|*|*|*|literal:userDef,2
doForever|script|{doIf}|*|reportKeyPressed|script|*,5
script|{doIf}|script|*|*|*,6
"{doIf}|script",4
doIf|script|{doSwitchToCostume}|literal:userDef,3
"*|snapshot|{stage:userDef}|sprite:userDef",1
script|doIf|{reportKeyPressed}|*|literal:userDef|*|*,5
doIf|{reportKeyPressed}|literal:userDef|*|*|*,5
doIf|{reportKeyPressed}|*|literal:userDef,9
"{script}|*|*|doTellTo|*",2
script|doForever|{script}|doIf|doIf|doIf,5
script|doIf|{script}|*|*|doSwitchToCostume|*,3
"{list}|*|*",1
"{reportKeyPressed}|*|*|literal:userDef|*",2
script|{doIf}|*|*|reportKeyPressed|script,9
doIf|{script}|doSwitchToCostume,2
doTellTo|reifyScript|{script}|doSwitchToCostume|*|*,1
"{doTellTo}|*|literal:userDef|reifyScript|list",2
doIf|script|{doTellTo}|list|*,1
"{doIf}|*|*|reportKeyPressed|script",3
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,1
doIf|{script}|*|doSwitchToCostume,4
"{doSwitchToCostume}|literal:userDef|*",4
"{doTellTo}|*|*|literal:userDef",2
doIf|{script}|*|doTellTo,2
"{doIf}|script|*|*",8
doForever|script|{doIf}|script,2
reifyScript|{script}|*|doSwitchToCostume|*|*,2
"{script}|doIf|*|*|*",1
"{reportKeyPressed}|*|literal:userDef|*",4
"{reportKeyPressed}|literal:userDef|*|*|*",2
script|doForever|{script}|doIf|doIf,2
"{doIf}|reportKeyPressed|script|*",8
snapshot|stage:userDef|{sprite:userDef}|*|*|script,1
script|{doSwitchToCostume}|*|literal:userDef|*,1
"{doTellTo}|*|literal:userDef",1
script|doSayFor|{literal:userDef}|*|*|*,1
script|doIf|{script}|doSwitchToCostume,1
"{script}|*|doIf|doIf|doIf",1
"*|*|{snapshot}|stage:userDef",1
doIf|{script}|doSwitchToCostume|*|*,3
"{doIf}|reportKeyPressed|script",2
"{doIf}|reportKeyPressed|script",7
script|doForever|{script}|doIf|doIf|doIf|doIf,3
"{script}|doIf|*",1
"{script}|doForever",1
reifyScript|{script}|*|*|doSwitchToCostume|*,2
"{doSwitchToCostume}|*|literal:userDef",6
"{reportKeyPressed}|*|*|literal:userDef",4
"{reportKeyPressed}|literal:userDef|*|*|*",5
"{doTellTo}|literal:userDef|reifyScript|list|*",1
"{doSwitchToCostume}|*|literal:userDef",1
sprite:userDef|script|{receiveGo}|*|*|*|*,1
script|{doSwitchToCostume}|*|literal:userDef|*|*,3
"*|*|{snapshot}|varDec:userDef|*|*|*",1
reifyScript|{script}|doSwitchToCostume|*|*,2
stage:userDef|{sprite:userDef}|*|script|*|*,1
doForever|script|{doIf}|script,7
"{doTellTo}|reifyScript|list|*|*",1
"{doIf}|reportKeyPressed|script|*",3
script|doTellTo|{reifyScript}|*|*|list|script,2
snapshot|{stage:userDef}|*|sprite:userDef|*,1
snapshot|{stage:userDef}|sprite:userDef|*,1
"{script}|doIf|doIf|doIf",3
"{snapshot}|varDec:userDef|*|*|*",1
"{doSayFor}|literal:userDef|literal:userDef|*",1
script|doIf|{script}|forward,1
script|doIf|{reportKeyPressed}|literal:userDef,6
"{doIf}|*|reportKeyPressed|script",9
"{script}|*|*|doSayFor",1
doIf|script|{doSwitchToCostume}|literal:userDef|*|*|*,2
"{doIf}|*|*|*|reportKeyPressed",4
doIf|{reportKeyPressed}|literal:userDef|*|*,8
doForever|{script}|doIf|doIf,8
doForever|script|{doIf}|reportKeyPressed|script|*|*,7
script|doIf|{script}|*|*|doTellTo,2
script|doTellTo|{reifyScript}|*|*|*|list,1
script|{doForever}|*|script|*,1
doIf|reportKeyPressed|{literal:userDef}|*|*|*|*,1
doForever|script|{doIf}|*|reportKeyPressed|script,1
doIf|reportKeyPressed|{literal:userDef}|*|*,1
"{reportKeyPressed}|*|*|*|literal:userDef",2
"{doTellTo}|reifyScript",2
"{script}|*|*|*|doSwitchToCostume",3
script|{doSwitchToCostume}|*|*|literal:userDef,4
script|doIf|{reportKeyPressed}|*|literal:userDef,6
script|{doIf}|script|*|*|*,5
script|{changeXPosition}|literal:userDef|*|*,1
script|doIf|{script}|*|doSayFor,1
script|{doIf}|*|reportKeyPressed,7
script|doIf|{reportKeyPressed}|literal:userDef,1
"{doIf}|*|reportKeyPressed|script",4
script|{doIf}|*|reportKeyPressed|script|*,3
doForever|script|{doIf}|*|*|reportKeyPressed|script,3
doIf|script|{doSwitchToCostume}|*|literal:userDef|*|*,2
script|{doIf}|*|reportKeyPressed,2
forward|{literal:userDef}|*|*|*|*,1
script|{doIf}|*|*|*|reportKeyPressed,8
script|{doForever}|script|*,1
"{reportKeyPressed}|*|*|literal:userDef|*",5
"{script}|doIf|doIf",6
script|{doTellTo}|reifyScript|list,2
doForever|script|{doIf}|*|*|reportKeyPressed|script,1
"{reportKeyPressed}|*|*|*|literal:userDef",5
script|doSayFor|{literal:userDef}|*|*,1
script|doIf|{script}|*|*|forward|*,1
doIf|script|{doTellTo}|*|literal:userDef|reifyScript|list,1
doIf|{script}|*|*|*|doSayFor,1
doIf|{script}|*|*|*|doSwitchToCostume,3
sprite:userDef|{script}|doForever|*|*,1
"{reportKeyPressed}|literal:userDef",7
doForever|script|{doIf}|script|*|*|*,7
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,1
"{script}|doIf|doIf",1
"{script}|doIf|doIf|doIf|doIf",6
script|{doSwitchToCostume}|*|literal:userDef|*,4
doIf|{script}|doSwitchToCostume|*|*|*,3
doTellTo|{reifyScript}|*|list,2
changeXPosition|{literal:userDef}|*|*,1
"{reportKeyPressed}|literal:userDef|*|*",7
reportKeyPressed|{literal:userDef}|*|*|*|*,1
"*|*|{snapshot}|varDec:userDef|*|*",1
doIf|{reportKeyPressed}|literal:userDef|*|*|*,8
doIf|{script}|doTellTo|*,1
doIf|script|{doSwitchToCostume}|*|*|literal:userDef|*,2
"{doIf}|*|reportKeyPressed|script|*",1
"{doIf}|script",3
script|doIf|{reportKeyPressed}|literal:userDef|*|*|*,5
sprite:userDef|script|{doForever}|script,1
doIf|{script}|*|doSwitchToCostume|*|*,4
doIf|{script}|*|doTellTo|*|*,1
reifyScript|{script}|doSwitchToCostume|*|*|*,2
"{reportKeyPressed}|literal:userDef|*",4
script|{doIf}|*|reportKeyPressed|script|*,8
doIf|{reportKeyPressed}|*|literal:userDef|*,3
"{reportKeyPressed}|literal:userDef|*",9
doIf|{script}|changeXPosition,1
doForever|script|{doIf}|reportKeyPressed|script|*,8
script|doIf|{script}|*|*|doSayFor|*,1
"{doIf}|script|*",5
script|{doIf}|script,5
doForever|script|{doIf}|reportKeyPressed|script,9
"{doSayFor}|literal:userDef|*",1
doTellTo|{literal:userDef}|*|*|*|*,1
script|{doForever}|*|*|script|*,1
stage:userDef|{sprite:userDef}|*|*|script|*,1
script|{doTellTo}|*|*|*|literal:userDef,1
script|{changeXPosition}|literal:userDef,1
doIf|{reportKeyPressed}|*|*|*|literal:userDef,9
script|{doIf}|reportKeyPressed|script|*|*,3
script|doForever|{script}|doIf|doIf|*,1
"{doIf}|*|*|reportKeyPressed|script",6
"{receiveGo}|*|*|*|*",1
script|doIf|{script}|doSayFor,1
"{script}|*|doIf",1
doIf|{reportKeyPressed}|*|*|literal:userDef|*,8
doSayFor|{literal:userDef}|*|*,1
"*|*|{snapshot}|*|stage:userDef|varDec:userDef|*",1
"{script}|doSwitchToCostume",6
reifyScript|script|{doSwitchToCostume}|literal:userDef|*|*,1
"{doIf}|reportKeyPressed",1
changeXPosition|{literal:userDef}|*,1
"{doSwitchToCostume}|literal:userDef|*|*|*",3
"{sprite:userDef}|*|*|*|script",1
"{doSwitchToCostume}|*|literal:userDef|*",2
doIf|{script}|*|*|*|changeXPosition,1
"{script}|doTellTo|*|*|*",1
"{doIf}|*|*|*|reportKeyPressed",1
"{script}|doSayFor|*|*",1
"{reportKeyPressed}|literal:userDef|*|*",9
script|doIf|{script}|*|doSwitchToCostume|*|*,1
doIf|{reportKeyPressed}|*|*|literal:userDef|*,6
"{script}|forward",1
"{reportKeyPressed}|*|literal:userDef|*",1
doIf|script|{doSwitchToCostume}|*|*|literal:userDef|*,3
doForever|script|{doIf}|reportKeyPressed|script,1
doIf|{script}|forward|*|*|*,1
doIf|{reportKeyPressed}|literal:userDef|*|*|*,4
snapshot|{varDec:userDef}|*|*|*,1
"*|snapshot|{stage:userDef}|*|*|sprite:userDef|*",1
"{snapshot}|*|stage:userDef|varDec:userDef|*",1
doIf|{script}|*|*|*|doSwitchToCostume,4
doIf|{reportKeyPressed}|*|*|literal:userDef|*,4
doTellTo|reifyScript|{script}|*|doSwitchToCostume,2
script|doIf|{reportKeyPressed}|*|literal:userDef,1
"{reportKeyPressed}|*|*|literal:userDef|*",8
script|{doIf}|reportKeyPressed|script|*|*,1
doIf|{script}|*|doSwitchToCostume|*|*,2
doTellTo|{reifyScript}|script|*,2
"{reifyScript}|*|*|list|script",1
"{reifyScript}|*|list",1
"*|snapshot|{varDec:userDef}|*|*|*",1
script|{doIf}|reportKeyPressed,4
doForever|script|{doIf}|reportKeyPressed|script|*|*,6
"{doSwitchToCostume}|*|literal:userDef|*|*",2
"{doIf}|*|reportKeyPressed|script|*",7
script|{doSwitchToCostume}|literal:userDef|*|*,1
doIf|{reportKeyPressed}|*|*|*|literal:userDef,6
doIf|{script}|*|forward|*,1
"{script}|*|*|receiveGo|doForever",1
doTellTo|{reifyScript}|list,1
script|{doIf}|reportKeyPressed,9
"{doForever}|script|*",1
doIf|script|{doSwitchToCostume}|literal:userDef|*|*|*,3
script|{doIf}|script|*|*,9
"{reportKeyPressed}|*|*|literal:userDef",1
doForever|{script}|doIf,5
"{doForever}|script|*|*",1
script|{doIf}|*|*|*|reportKeyPressed,9
doForever|script|{doIf}|*|reportKeyPressed,1
doIf|{reportKeyPressed}|literal:userDef|*|*,5
script|{doIf}|*|reportKeyPressed|script,8
"*|snapshot|{stage:userDef}|sprite:userDef|*|*",1
"{doSwitchToCostume}|*|*|literal:userDef|*",3
doIf|{script}|doSwitchToCostume|*|*|*,1
"{doSwitchToCostume}|literal:userDef|*|*",3
"{script}|*|*|doIf|doIf",1
reifyScript|script|{doSwitchToCostume}|literal:userDef,2
"{reportKeyPressed}|literal:userDef|*|*|*",8
script|{doIf}|script|*|*|*,3
"{reportKeyPressed}|*|literal:userDef|*|*",5
"{doTellTo}|literal:userDef",2
doTellTo|{reifyScript}|*|*|list,1
script|{doSwitchToCostume}|*|literal:userDef,6
"{doSwitchToCostume}|*|*|*|literal:userDef",3
doIf|script|{doTellTo}|list|*|*,1
"{reportKeyPressed}|*|*|literal:userDef",6
script|{doIf}|script|*|*|*,1
script|doIf|{script}|*|doSwitchToCostume,4
script|doIf|{reportKeyPressed}|literal:userDef,4
script|doTellTo|{literal:userDef}|*|*|*,1
script|doIf|{reportKeyPressed}|literal:userDef|*,1
doForever|script|{doIf}|script|*,5
script|{doIf}|*|*|reportKeyPressed,8
"{script}|forward|*",1
"{reifyScript}|script",1
doIf|{reportKeyPressed}|*|literal:userDef|*|*,9
script|{receiveGo}|*|*,1
doTellTo|{reifyScript}|list|script|*|*,2
"{doTellTo}|list|*|*|*",1
script|doTellTo|{reifyScript}|list|script|*|*,1
script|{doIf}|*|reportKeyPressed|script|*,7
"{script}|*|*|doSwitchToCostume|*",1
"{reportKeyPressed}|*|*|*|literal:userDef",8
"{reportKeyPressed}|literal:userDef",4
script|doTellTo|{reifyScript}|script|*|*|*,2
doForever|script|{doIf}|reportKeyPressed|script|*,9
stage:userDef|sprite:userDef|{script}|doForever|*,1
doIf|{reportKeyPressed}|*|*|*|literal:userDef,8
script|{doTellTo}|list,2
script|doIf|{script}|*|*|doSwitchToCostume|*,2
"{doIf}|script|*|*|*",5
script|{doIf}|reportKeyPressed|script|*,3
doIf|{script}|*|doTellTo|*|*,2
doIf|script|{doSwitchToCostume}|*|*|*|literal:userDef,2
doForever|script|{doIf}|script|*|*,9
"{script}|*|doSwitchToCostume|*|*",3
stage:userDef|sprite:userDef|{script}|doForever,1
doForever|script|{doIf}|*|*|reportKeyPressed|script,9
"{snapshot}|*|*|stage:userDef",1
"{doTellTo}|list|*|*",1
doIf|script|{doSwitchToCostume}|*|*|*|literal:userDef,3
script|{doSwitchToCostume}|*|literal:userDef|*|*,1
"{doIf}|reportKeyPressed|script|*|*",5
doForever|script|{doIf}|*|reportKeyPressed,7
"{script}|*|*|doSwitchToCostume",6
"{reportKeyPressed}|literal:userDef|*|*",4
"{doSwitchToCostume}|*|*|literal:userDef",5
script|{doIf}|script|*|*,6
"{reportKeyPressed}|*|literal:userDef|*|*",2
"{doIf}|script|*|*|*",2
script|doTellTo|{reifyScript}|*|list|script,1
script|{forward}|*|literal:userDef|*|*,1
"{stage:userDef}|*|*|sprite:userDef",1
script|{doIf}|*|reportKeyPressed|script,2
script|doIf|{reportKeyPressed}|literal:userDef|*|*,1
doIf|script|{doTellTo}|*|literal:userDef,1
"{doSwitchToCostume}|*|literal:userDef|*|*",5
"{script}|*|doSwitchToCostume",3
"{script}|*|*|*|doTellTo",2
script|doIf|{script}|*|*|doTellTo,1
script|doTellTo|{literal:userDef}|*|*,1
script|doIf|{script}|doTellTo|*|*|*,2
reifyScript|{script}|*|*|doSwitchToCostume|*,1
doForever|script|{doIf}|reportKeyPressed,4
"{doIf}|reportKeyPressed",2
script|{doTellTo}|*|literal:userDef|reifyScript,1
"{script}|*|doSwitchToCostume|*|*",6
doIf|script|{doSwitchToCostume}|*|literal:userDef,4
