PQGram,Count
doTellTo|{reifyScript}|list|script,1
"{doSwitchToCostume}|*|*|*|literal:userDef",9
"{script}|clear|*|*|*",2
script|doForever|{script}|doSwitchToCostume,3
script|doTellTo|{reifyScript}|*|list|script|*,6
"*|{snapshot}|*|*|*|stage:userDef",1
script|{doWait}|*|*|literal:userDef,2
doForever|script|{clear}|*|*,1
script|{doTellTo}|literal:userDef|reifyScript|list|*,2
script|{doSwitchToCostume}|*|literal:userDef|*|*,17
stage:userDef|sprite:userDef|{script}|*|*|*|receiveGo,2
"*|*|{snapshot}|stage:userDef|customBlock:userDef",1
"{doWait}|*|literal:userDef|*",2
stage:userDef|sprite:userDef|{script}|doForever,2
stage:userDef|sprite:userDef|{script}|clear,1
stage:userDef|{sprite:userDef}|*|script,1
"{doSwitchToCostume}|literal:userDef|*|*|*",13
doForever|script|{doTellTo}|list|*|*|*,3
doForever|script|{doWait}|literal:userDef|*|*,6
script|{changeEffect}|*|*|*|literal:userDef,1
script|doWait|{literal:userDef}|*|*|*,1
script|{doWait}|literal:userDef|*|*,10
stage:userDef|sprite:userDef|{script}|receiveKey|changeEffect,1
script|doTellTo|{reifyScript}|list|script|*,3
script|doTellTo|{reifyScript}|script,6
doForever|script|{doTellTo}|reifyScript|list|*,9
script|changeEffect|{literal:userDef}|*,1
script|doTellTo|{reifyScript}|script|*,5
doForever|script|{doWait}|literal:userDef,11
stage:userDef|{sprite:userDef}|*|*|*|script,1
doForever|script|{doTellTo}|literal:userDef,4
script|doForever|{script}|doTellTo|doWait|doTellTo|doWait,2
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,1
sprite:userDef|script|{doForever}|*|script|*,1
reifyScript|script|{doSwitchToCostume}|*|*|literal:userDef|*,5
script|receiveKey|{literal:userDef}|*|*,1
"{doSwitchToCostume}|*|literal:userDef",15
script|{doTellTo}|*|*|*|literal:userDef,10
snapshot|stage:userDef|{sprite:userDef}|script|script|script|script,1
doForever|script|{doWait}|*|literal:userDef,10
"{changeEffect}|literal:userDef|*",1
"{doWait}|literal:userDef|*|*|*",3
"{script}|doStamp|*",1
doForever|{script}|doWait|doTellTo|doWait|clear,2
"{doSwitchToCostume}|*|literal:userDef",10
script|doForever|{script}|doWait|doTellTo|doWait|*,1
doTellTo|{reifyScript}|list|script|*,9
"{doTellTo}|*|literal:userDef|reifyScript|list",11
"{doSwitchToCostume}|*|literal:userDef|*|*",17
script|doTellTo|{reifyScript}|*|*|list,5
"{doSwitchToCostume}|*|literal:userDef",5
customBlock:userDef|{script}|*|*,1
doForever|script|{doWait}|*|literal:userDef|*,11
script|doForever|{script}|doTellTo,1
"{doWait}|*|literal:userDef",10
doTellTo|reifyScript|{script}|doSwitchToCostume,6
"{doWait}|literal:userDef|*|*",1
"{doGotoObject}|*|*|literal:userDef",1
sprite:userDef|{script}|*|receiveGo|doSwitchToCostume,1
"{doSwitchToCostume}|*|*|literal:userDef",10
script|{doSwitchToCostume}|literal:userDef|*|*,11
script|doForever|{script}|doTellTo|doWait,6
"{doSwitchToCostume}|*|*|literal:userDef",15
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*,1
reifyScript|{script}|*|doSwitchToCostume|*,1
doForever|script|{doTellTo}|literal:userDef,9
script|{doSwitchToCostume}|literal:userDef|*|*|*,14
script|{doSwitchToCostume}|*|*|literal:userDef|*,6
"{doSwitchToCostume}|literal:userDef",7
doForever|script|{doWait}|literal:userDef|*,3
"{doWait}|*|literal:userDef",5
reifyScript|script|{doSwitchToCostume}|*|literal:userDef|*|*,2
script|{doSwitchToCostume}|*|*|literal:userDef,3
script|{doWait}|literal:userDef|*|*|*,9
script|{doTellTo}|*|*|literal:userDef,4
doForever|script|{doTellTo}|literal:userDef|reifyScript|list,11
reifyScript|script|{doSwitchToCostume}|*|literal:userDef|*|*,7
reifyScript|{script}|*|*|*|doSwitchToCostume,6
doTellTo|{reifyScript}|*|*|list|script,9
doWait|{literal:userDef}|*,1
script|{doTellTo}|reifyScript|list,5
"{script}|*|doSwitchToCostume|*|*",7
script|doTellTo|{reifyScript}|list|script,1
stage:userDef|sprite:userDef|{script}|*|receiveKey|changeEffect,1
doTellTo|reifyScript|{script}|doSwitchToCostume,1
"{doWait}|literal:userDef",3
"{script}|doSwitchToCostume",8
"{script}|doWait",9
"{doTellTo}|list",7
doTellTo|reifyScript|{script}|doSwitchToCostume|*|*,11
"{doTellTo}|literal:userDef|reifyScript|list",7
"{script}|doSwitchToCostume|*|*|*",6
script|doTellTo|{reifyScript}|*|list|script|*,1
reifyScript|{script}|*|*|doSwitchToCostume,6
"{script}|*|*|doSwitchToCostume|*",11
doForever|script|{doTellTo}|list|*|*,2
"{reifyScript}|*|list",9
doForever|script|{doTellTo}|*|literal:userDef,6
script|{doWait}|*|*|literal:userDef|*,1
"{script}|doTellTo|doWait|clear",1
"{reifyScript}|*|list",4
"{doSwitchToCostume}|*|*|literal:userDef|*",2
"{changeEffect}|literal:userDef|literal:userDef|*|*",1
reifyScript|{script}|doSwitchToCostume|*|*|*,1
script|doTellTo|{reifyScript}|script,11
doForever|script|{doWait}|literal:userDef,6
"{doTellTo}|literal:userDef|reifyScript|list|*",9
"{script}|doSwitchToCostume|*|*|*",3
snapshot|stage:userDef|{sprite:userDef}|*|script|script,1
"{script}|doWait|doTellTo|doWait|clear",3
script|{doTellTo}|*|literal:userDef|reifyScript,2
sprite:userDef|{script}|*|receiveGo|doForever|*,1
reifyScript|{script}|*|doSwitchToCostume|*|*,4
sprite:userDef|script|{doSwitchToCostume}|*|*|*|literal:userDef,1
doForever|script|{doTellTo}|*|literal:userDef,3
"{doSwitchToCostume}|*|literal:userDef|*",14
"{doWait}|*|literal:userDef|*",7
snapshot|stage:userDef|{sprite:userDef}|script|*|*,1
script|{doTellTo}|*|*|literal:userDef|reifyScript,4
doForever|{script}|*|clear|doSwitchToCostume,1
"*|snapshot|{stage:userDef}|*|sprite:userDef",1
script|doForever|{script}|doTellTo,6
doForever|script|{doTellTo}|list|*|*|*,8
doForever|{script}|clear|doSwitchToCostume,1
"{script}|doSwitchToCostume",7
"{doSwitchToCostume}|*|literal:userDef|*|*",14
doForever|script|{doWait}|literal:userDef|*,6
script|{doWait}|literal:userDef,7
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef,1
script|{doSwitchToCostume}|*|*|literal:userDef,6
doTellTo|{reifyScript}|*|list|script|*,1
doForever|{script}|doTellTo|doWait|doTellTo|doWait,4
"{reifyScript}|list|script|*",9
"{reifyScript}|*|*|*|list",3
script|{doSwitchToCostume}|literal:userDef|*|*,14
"{changeEffect}|literal:userDef|literal:userDef",1
script|{doTellTo}|reifyScript|list|*|*,10
"{receiveKey}|*|literal:userDef",1
"{doWait}|*|literal:userDef|*|*",4
"{reifyScript}|*|*|list",3
"{script}|*|evaluateCustomBlock:userDef|clear",1
"{doSwitchToCostume}|literal:userDef|*|*|*",16
stage:userDef|{sprite:userDef}|script|script|*|*,1
script|{doForever}|*|script,1
doTellTo|{reifyScript}|*|*|*|list,3
script|{doTellTo}|*|literal:userDef|reifyScript|list,1
doTellTo|reifyScript|{script}|*|doSwitchToCostume|*,7
script|{doWait}|literal:userDef,2
script|{receiveKey}|literal:userDef|*|*,1
script|doForever|{script}|doTellTo|doWait|*,1
script|doTellTo|{reifyScript}|script|*,2
doForever|{script}|doTellTo|doWait,9
reifyScript|script|{doSwitchToCostume}|*|*|literal:userDef,9
"{sprite:userDef}|script|*|*|*",1
doForever|script|{doTellTo}|literal:userDef|reifyScript,1
"{doForever}|script|*",2
doTellTo|reifyScript|{script}|*|*|doSwitchToCostume|*,4
sprite:userDef|script|{receiveGo}|*|*,1
"{doTellTo}|literal:userDef|reifyScript|list",2
script|{doTellTo}|literal:userDef|reifyScript|list|*,9
script|{doForever}|*|*|*|script,1
reifyScript|script|{doSwitchToCostume}|literal:userDef|*|*,8
"{doSwitchToCostume}|literal:userDef|*",8
reifyScript|{script}|*|*|doSwitchToCostume,3
doForever|{script}|doTellTo|doWait,4
"{script}|evaluateCustomBlock:userDef|clear|*",1
doForever|{script}|doWait|clear|doSwitchToCostume|doTellTo,3
"{doSwitchToCostume}|literal:userDef|*",13
doForever|script|{doTellTo}|reifyScript|list|*|*,7
"{doWait}|*|literal:userDef|*|*",7
doTellTo|{reifyScript}|*|list|script|*,10
"{reifyScript}|*|*|list",8
"{script}|doWait",8
"{script}|receiveKey|changeEffect|*",1
reifyScript|{script}|*|*|doSwitchToCostume|*,7
"{literal:userDef}|*|*",1
"{doSwitchToCostume}|literal:userDef|*",3
doTellTo|reifyScript|{script}|doSwitchToCostume|*|*,2
"{script}|*|*|doSwitchToCostume|*",8
stage:userDef|sprite:userDef|{script}|doForever|*|*,1
script|doForever|{script}|clear|doSwitchToCostume|doTellTo,1
"{script}|*|*|*|*",1
script|doTellTo|{reifyScript}|script|*|*,9
script|{doTellTo}|*|*|literal:userDef,1
"{script}|*|*|doSwitchToCostume",9
script|{doTellTo}|list|*|*,11
"{script}|clear|doSwitchToCostume|doTellTo|doWait",4
script|doForever|{script}|doWait,3
"{doTellTo}|literal:userDef|reifyScript|list|*",6
script|doForever|{script}|doTellTo|doWait|clear|doSwitchToCostume,3
doForever|{script}|doStamp|*|*,1
doForever|script|{doWait}|literal:userDef|*|*|*,6
doTellTo|reifyScript|{script}|doSwitchToCostume,11
doForever|{script}|doWait|clear,4
doTellTo|{reifyScript}|script|*|*|*,3
script|{doTellTo}|list|*,4
"{doSwitchToCostume}|*|*|*|literal:userDef",6
"{doSwitchToCostume}|*|literal:userDef|*",9
"{doWait}|literal:userDef",2
script|doForever|{script}|doSwitchToCostume|doTellTo|doWait,3
script|doTellTo|{reifyScript}|list|script,4
reifyScript|script|{doSwitchToCostume}|*|*|*|literal:userDef,3
"{doSwitchToCostume}|literal:userDef",6
script|doForever|{script}|doTellTo,11
"{doTellTo}|list",6
doTellTo|{reifyScript}|list|script|*|*,3
"{doStamp}|*|*|*",1
script|doForever|{script}|doTellTo|doWait,3
doForever|script|{doTellTo}|*|*|*|literal:userDef,2
doForever|script|{doSwitchToCostume}|literal:userDef,1
script|{doWait}|*|literal:userDef,9
"{doWait}|*|literal:userDef|*|*",1
script|doTellTo|{reifyScript}|*|*|list|script,5
script|{doTellTo}|list|*,9
doForever|{script}|doWait|doTellTo|doWait|*,1
doTellTo|{reifyScript}|*|*|list|script,2
doForever|{script}|doSwitchToCostume|doTellTo,4
"{script}|doWait",11
"{literal:userDef}|*|*|*|*",1
script|doForever|{script}|doWait|clear,3
script|{doTellTo}|*|*|*|literal:userDef,3
script|doForever|{script}|clear|doTellTo|doWait,1
doTellTo|{reifyScript}|script,9
doGotoObject|{literal:userDef}|*|*|*,1
script|{doSwitchToCostume}|literal:userDef|*|*,17
doForever|script|{doWait}|*|literal:userDef|*,4
script|{doSwitchToCostume}|*|literal:userDef,4
"{reifyScript}|script|*",4
doTellTo|reifyScript|{script}|*|*|doSwitchToCostume,4
doForever|script|{doTellTo}|*|*|literal:userDef|reifyScript,3
"{reifyScript}|script|*|*",2
"{script}|*|doSwitchToCostume|*|*",1
reifyScript|script|{doSwitchToCostume}|*|*|literal:userDef,2
sprite:userDef|{script}|clear|*|*,1
"{reifyScript}|script|*",9
script|{doTellTo}|literal:userDef,3
doForever|script|{doTellTo}|reifyScript,7
script|{doSwitchToCostume}|*|literal:userDef|*,2
doTellTo|reifyScript|{script}|doSwitchToCostume|*|*|*,10
script|{doTellTo}|literal:userDef,8
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doForever|*,1
"{doTellTo}|literal:userDef|reifyScript",2
script|doForever|{script}|doWait|doSwitchToCostume,1
doForever|script|{doTellTo}|*|literal:userDef|reifyScript|list,5
doForever|script|{doSwitchToCostume}|*|literal:userDef|*,5
script|doTellTo|{reifyScript}|list,10
script|{doForever}|script|*|*,1
"{doSwitchToCostume}|*|*|literal:userDef|*",8
"{doTellTo}|reifyScript",10
reifyScript|{script}|*|doSwitchToCostume|*,7
snapshot|stage:userDef|{sprite:userDef}|script,4
"{script}|doWait|doTellTo|doWait",2
"{doTellTo}|*|*|literal:userDef|reifyScript",9
doForever|script|{doTellTo}|*|*|literal:userDef,4
script|doForever|{script}|doWait,8
"{doTellTo}|literal:userDef|reifyScript",7
doForever|script|{doTellTo}|literal:userDef|reifyScript,4
script|{doTellTo}|literal:userDef|reifyScript,4
script|doForever|{script}|doTellTo|doWait|doTellTo,2
script|{doSwitchToCostume}|*|*|literal:userDef,9
doTellTo|reifyScript|{script}|*|*|doSwitchToCostume,6
doTellTo|{reifyScript}|*|list,3
script|{doTellTo}|*|*|literal:userDef,10
reifyScript|{script}|*|doSwitchToCostume,5
"{script}|clear|doSwitchToCostume|doTellTo",3
doForever|script|{doWait}|*|*|*|literal:userDef,8
doForever|script|{doTellTo}|reifyScript,2
"{script}|doSwitchToCostume",10
"{script}|*|*|doSwitchToCostume",4
"{doWait}|literal:userDef",1
doTellTo|reifyScript|{script}|*|*|doSwitchToCostume|*,9
script|{doTellTo}|list|*|*,8
script|doTellTo|{reifyScript}|*|list,5
"{reifyScript}|script|*|*",7
"{doTellTo}|list",5
script|doTellTo|{reifyScript}|script|*,8
doForever|script|{doTellTo}|*|literal:userDef|reifyScript|list,10
script|{receiveKey}|*|*|literal:userDef|*,2
"*|{snapshot}|customBlock:userDef|*",1
sprite:userDef|{script}|doForever,2
"{doWait}|literal:userDef|*|*|*",6
"{doSwitchToCostume}|*|literal:userDef|*",4
"*|snapshot|{customBlock:userDef}|*|script|*|*",1
doForever|{script}|doTellTo|doWait|clear|doSwitchToCostume,3
"{script}|clear|doSwitchToCostume",4
script|{doWait}|*|*|*|literal:userDef,4
doTellTo|reifyScript|{script}|*|doSwitchToCostume,4
doForever|{script}|doWait,5
"{script}|doGotoObject|doStamp|*",1
"{doTellTo}|*|*|literal:userDef",1
"{reifyScript}|*|*|list|script",5
script|{receiveKey}|*|*|literal:userDef,2
doForever|{script}|doWait|*,1
reifyScript|{script}|doSwitchToCostume|*|*|*,8
doForever|{script}|doWait,10
sprite:userDef|script|{doForever}|*|*|script,2
"{script}|doSwitchToCostume|doTellTo|doWait|doTellTo",4
script|doForever|{script}|doWait|doTellTo|doWait,5
"{doTellTo}|list|*|*",8
"{doWait}|*|*|literal:userDef",3
script|{doGotoObject}|literal:userDef,1
doForever|script|{doTellTo}|literal:userDef|reifyScript|list,4
doForever|script|{doTellTo}|literal:userDef|reifyScript|list|*,6
script|{doWait}|*|*|literal:userDef,5
"{doSwitchToCostume}|literal:userDef",5
script|doForever|{script}|doTellTo|doWait|clear,2
script|doForever|{script}|*|*|doGotoObject,1
doForever|script|{doTellTo}|list,1
doForever|script|{doWait}|*|literal:userDef,4
"{script}|doSwitchToCostume|*",4
script|doForever|{script}|doWait|doTellTo,3
sprite:userDef|{script}|doForever|*|*|*,1
script|{receiveKey}|*|literal:userDef,2
doTellTo|reifyScript|{script}|*|*|*|doSwitchToCostume,8
script|doForever|{script}|doWait|doTellTo|doWait|clear,2
reifyScript|{script}|doSwitchToCostume|*,2
"{reifyScript}|*|list|script",1
snapshot|{stage:userDef}|sprite:userDef,1
script|doTellTo|{reifyScript}|script|*|*|*,1
"{script}|doSwitchToCostume|*",9
stage:userDef|sprite:userDef|{script}|changeEffect|*|*,1
doForever|script|{doTellTo}|list|*|*,9
script|doForever|{script}|doSwitchToCostume|doTellTo|doWait,5
script|{receiveKey}|literal:userDef|*|*|*,1
"{sprite:userDef}|script|script",1
stage:userDef|sprite:userDef|{script}|evaluateCustomBlock:userDef|clear|*|*,1
stage:userDef|sprite:userDef|{script}|*|evaluateCustomBlock:userDef,1
sprite:userDef|{script}|*|*|receiveKey|changeEffect,1
"*|{snapshot}|stage:userDef|customBlock:userDef|*|*",1
doTellTo|{reifyScript}|*|*|*|list,5
script|{doSwitchToCostume}|*|literal:userDef|*,5
doTellTo|{reifyScript}|*|list,8
"{script}|doGotoObject|doStamp|*|*",1
doForever|script|{doWait}|literal:userDef|*|*|*,1
script|{doTellTo}|list|*|*|*,4
script|doTellTo|{reifyScript}|list,5
doForever|script|{doStamp}|*|*,1
doTellTo|{reifyScript}|script|*|*|*,10
"*|snapshot|{stage:userDef}|*|sprite:userDef|*",1
doForever|script|{doTellTo}|literal:userDef|reifyScript|list,2
"{customBlock:userDef}|*|script",1
script|{doTellTo}|*|*|literal:userDef,7
"{script}|doSwitchToCostume|doTellTo|doWait|clear",1
"{doWait}|literal:userDef|*|*",6
script|doTellTo|{reifyScript}|*|list,2
"{doSwitchToCostume}|literal:userDef",4
script|{doSwitchToCostume}|*|*|*|literal:userDef,2
reifyScript|{script}|*|doSwitchToCostume,10
"{doSwitchToCostume}|*|*|literal:userDef|*",5
reifyScript|{script}|*|doSwitchToCostume|*,4
doForever|script|{clear}|*|*|*|*,1
doForever|script|{doTellTo}|literal:userDef|reifyScript,7
doForever|{script}|clear|doSwitchToCostume|doTellTo,3
"{doTellTo}|reifyScript",11
script|{doSwitchToCostume}|*|literal:userDef|*,15
"{script}|*|*|receiveGo|doSwitchToCostume",1
reifyScript|script|{doSwitchToCostume}|*|literal:userDef|*,11
doTellTo|{reifyScript}|list,2
"{script}|clear|doTellTo|doWait|doSwitchToCostume",1
"{script}|doTellTo|doWait",3
"{script}|doTellTo|doWait",8
doTellTo|{reifyScript}|list,7
"{script}|*|receiveGo|doSwitchToCostume|doForever",1
reifyScript|{script}|doSwitchToCostume|*|*|*,10
script|{doSwitchToCostume}|*|literal:userDef,14
"{script}|*|doSwitchToCostume|*|*",4
"{script}|*|receiveKey",1
"{script}|doSwitchToCostume|doTellTo|doWait",3
"{doTellTo}|list|*|*",3
script|doTellTo|{reifyScript}|list|script|*|*,6
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,1
doTellTo|reifyScript|{script}|doSwitchToCostume|*|*,9
script|{doTellTo}|*|*|literal:userDef|reifyScript,11
doTellTo|{reifyScript}|script|*|*|*,1
"*|{snapshot}|customBlock:userDef|*|*",1
"{doSwitchToCostume}|*|*|*|literal:userDef",15
script|doTellTo|{reifyScript}|script|*|*,2
reifyScript|{script}|*|doSwitchToCostume|*|*,11
sprite:userDef|{script}|doForever|*,2
"{doWait}|*|*|literal:userDef",8
stage:userDef|sprite:userDef|{script}|*|receiveKey|clear,1
script|{doWait}|*|*|*|literal:userDef,6
script|{doWait}|*|*|literal:userDef,8
script|doTellTo|{reifyScript}|script,1
doTellTo|{reifyScript}|list|script,11
doWait|{literal:userDef}|*|*,1
doForever|script|{doWait}|*|*|literal:userDef|*,5
doForever|script|{doTellTo}|list,6
doForever|script|{doWait}|*|literal:userDef|*|*,7
script|doTellTo|{reifyScript}|script|*|*,11
"{script}|doSwitchToCostume|*|*",10
snapshot|{customBlock:userDef}|*|script,1
"{sprite:userDef}|script",5
stage:userDef|sprite:userDef|{script}|*|*|receiveKey,2
doForever|script|{doSwitchToCostume}|literal:userDef|*|*,2
"{doSwitchToCostume}|*|*|*|literal:userDef",12
reifyScript|script|{doSwitchToCostume}|literal:userDef|*|*|*,6
doForever|script|{doWait}|*|literal:userDef,7
sprite:userDef|script|{receiveKey}|literal:userDef|*,2
"{customBlock:userDef}|*|*|*|script",1
doTellTo|{reifyScript}|*|list|script,1
"{doTellTo}|list",4
script|{doTellTo}|literal:userDef|reifyScript,9
snapshot|{stage:userDef}|sprite:userDef|*|*,1
doTellTo|{reifyScript}|list|script,6
script|{doWait}|*|literal:userDef|*,1
script|doForever|{script}|clear|doSwitchToCostume|doTellTo|doWait,3
"{script}|doSwitchToCostume|doTellTo|doWait|doTellTo",1
doTellTo|{reifyScript}|*|list|script,11
script|{doTellTo}|*|*|literal:userDef|reifyScript,2
script|{doWait}|*|literal:userDef,4
"{receiveKey}|*|literal:userDef|*",2
doTellTo|{reifyScript}|*|list|script|*,8
"{stage:userDef}|sprite:userDef|*|*|*",1
"{doWait}|literal:userDef|*|*",11
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,5
"{sprite:userDef}|script|script|script|script",2
script|doTellTo|{reifyScript}|script|*,11
script|doForever|{script}|clear|doSwitchToCostume|doTellTo,3
script|{doSwitchToCostume}|*|*|*|literal:userDef,11
"{reifyScript}|*|*|list|script",2
reifyScript|script|{doSwitchToCostume}|*|*|literal:userDef|*,10
doTellTo|{reifyScript}|script,4
"{script}|doWait|doSwitchToCostume|doTellTo|doWait",1
"{script}|doSwitchToCostume",9
stage:userDef|sprite:userDef|{script}|doForever|*|*|*,2
script|{doSwitchToCostume}|*|literal:userDef,9
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,3
script|{doTellTo}|reifyScript|list,10
doTellTo|reifyScript|{script}|*|doSwitchToCostume,1
"{script}|doWait",10
script|{doTellTo}|literal:userDef|reifyScript|list|*,11
doForever|script|{doTellTo}|reifyScript|list|*,2
"{script}|*|*|doSwitchToCostume|*",2
doForever|script|{doTellTo}|reifyScript,8
script|{doSwitchToCostume}|literal:userDef|*,12
"{script}|clear|doSwitchToCostume",2
script|{doWait}|literal:userDef|*|*,1
doForever|script|{doWait}|literal:userDef|*|*,8
script|{doGotoObject}|literal:userDef|*|*|*,1
"{reifyScript}|*|*|list|script",11
script|doTellTo|{reifyScript}|list,9
"{doTellTo}|*|*|literal:userDef",11
script|doTellTo|{reifyScript}|list|script|*,1
doTellTo|reifyScript|{script}|doSwitchToCostume|*,5
doTellTo|{reifyScript}|script|*,3
"{script}|*|*|*|doSwitchToCostume",7
"{customBlock:userDef}|script|*|*",1
script|doForever|{script}|doWait|doSwitchToCostume|doTellTo,1
"{doTellTo}|reifyScript",8
sprite:userDef|script|{evaluateCustomBlock:userDef}|*|*|*,1
"{doSwitchToCostume}|literal:userDef|*|*|*",4
doForever|script|{doWait}|*|*|literal:userDef,5
"{doTellTo}|*|*|*|literal:userDef",4
script|doForever|{script}|doWait,9
script|{doTellTo}|*|*|*|literal:userDef,8
script|{doWait}|*|literal:userDef|*,11
script|doTellTo|{reifyScript}|*|*|list|script,7
"{reifyScript}|script|*|*|*",6
script|{doStamp}|*,1
script|doTellTo|{reifyScript}|*|*|list,3
"{evaluateCustomBlock:userDef}|*|*|*|*",1
"{doForever}|script|*|*",2
sprite:userDef|script|{doForever}|script|*|*|*,2
reifyScript|script|{doSwitchToCostume}|literal:userDef|*|*,6
"{doWait}|literal:userDef",7
script|doTellTo|{reifyScript}|script|*|*|*,8
doTellTo|{reifyScript}|*|*|list|script,7
script|{doTellTo}|list|*,10
script|{doWait}|*|*|*|literal:userDef,11
"{doSwitchToCostume}|literal:userDef|*|*",2
doForever|script|{doSwitchToCostume}|literal:userDef,2
stage:userDef|sprite:userDef|{script}|*|receiveKey|changeEffect|*,1
doForever|script|{doTellTo}|list|*,10
doForever|script|{doTellTo}|literal:userDef|reifyScript|list|*,8
doForever|script|{doWait}|*|*|literal:userDef|*,10
doForever|script|{doTellTo}|reifyScript|list|*,11
"{reifyScript}|*|list|script|*",7
script|{doWait}|literal:userDef|*,3
"{doForever}|script|*|*|*",1
"{reifyScript}|list|script",2
sprite:userDef|{script}|*|*|*|receiveKey,2
"{doWait}|literal:userDef|*",1
"{doSwitchToCostume}|*|literal:userDef|*",3
reifyScript|script|{doSwitchToCostume}|literal:userDef,6
"{doWait}|literal:userDef|*",6
"{doSwitchToCostume}|literal:userDef",3
script|doTellTo|{literal:userDef}|*,1
"{reifyScript}|script|*|*",1
doSwitchToCostume|{literal:userDef}|*|*|*,1
"{reifyScript}|*|list|script",11
reifyScript|{script}|doSwitchToCostume|*,8
"{doTellTo}|list|*|*",7
"{reifyScript}|list|script",7
stage:userDef|sprite:userDef|{script}|*|receiveGo,1
"{doTellTo}|list|*|*|*",2
script|{changeEffect}|literal:userDef|*,1
doForever|script|{doTellTo}|literal:userDef|reifyScript|list,9
reifyScript|{script}|*|*|*|doSwitchToCostume,4
stage:userDef|{sprite:userDef}|script|script|script,2
reifyScript|{script}|*|doSwitchToCostume|*,10
script|doForever|{script}|doWait|clear|doSwitchToCostume|doTellTo,3
script|{doSwitchToCostume}|*|literal:userDef|*,12
script|{doWait}|*|literal:userDef|*,4
reifyScript|{script}|*|*|doSwitchToCostume|*,9
doTellTo|reifyScript|{script}|*|doSwitchToCostume|*,5
doForever|script|{doTellTo}|list,2
doForever|script|{doWait}|*|*|*|literal:userDef,10
"{doTellTo}|*|*|literal:userDef|reifyScript",6
doForever|script|{doSwitchToCostume}|*|literal:userDef,1
"{doTellTo}|reifyScript|list|*|*",11
doForever|{script}|doWait|*|*,1
script|{doSwitchToCostume}|*|*|literal:userDef,12
reifyScript|script|{doSwitchToCostume}|literal:userDef|*|*|*,1
reifyScript|{script}|doSwitchToCostume|*,3
script|{doWait}|*|literal:userDef|*|*,10
doForever|script|{doGotoObject}|*|*|literal:userDef|*,1
script|doTellTo|{reifyScript}|list|script|*|*,3
"{evaluateCustomBlock:userDef}|*",1
reifyScript|script|{doSwitchToCostume}|*|literal:userDef,10
"{reifyScript}|script|*",2
doForever|script|{doSwitchToCostume}|*|*|*|literal:userDef,3
"{sprite:userDef}|script",4
"{doTellTo}|literal:userDef|reifyScript",10
"*|{snapshot}|*|stage:userDef|customBlock:userDef",1
doForever|{script}|doWait|doTellTo|doWait,3
"{sprite:userDef}|script|*",1
script|{doWait}|*|literal:userDef,8
doTellTo|{reifyScript}|script|*|*,8
doForever|script|{doWait}|literal:userDef|*|*,4
"{reifyScript}|script|*|*",6
script|doTellTo|{reifyScript}|list,4
reifyScript|script|{doSwitchToCostume}|literal:userDef,1
"{reifyScript}|script|*",7
doForever|script|{doTellTo}|*|*|literal:userDef|reifyScript,1
script|{doTellTo}|literal:userDef|reifyScript|list,7
"{doTellTo}|literal:userDef|reifyScript",5
doForever|{script}|clear|doSwitchToCostume|doTellTo|doWait,3
script|{doSwitchToCostume}|literal:userDef|*,17
"{script}|clear|*",1
script|{doSwitchToCostume}|literal:userDef|*|*,5
"{script}|doSwitchToCostume|doTellTo",3
script|{doStamp}|*|*|*,1
script|{receiveKey}|*|literal:userDef|*,1
script|receiveKey|{literal:userDef}|*|*|*|*,1
script|{doSwitchToCostume}|*|*|literal:userDef|*,4
"{doTellTo}|*|literal:userDef|reifyScript",4
"{doSwitchToCostume}|*|literal:userDef|*|*",1
"{script}|doTellTo|doWait",5
doTellTo|reifyScript|{script}|*|*|doSwitchToCostume|*,11
"{doWait}|*|*|literal:userDef|*",1
script|{doWait}|literal:userDef|*|*|*,11
"{script}|doTellTo|doWait",10
script|doForever|{script}|doWait|*,1
script|doWait|{literal:userDef}|*|*,1
script|doSwitchToCostume|{literal:userDef}|*,1
"{doTellTo}|reifyScript",9
doTellTo|{reifyScript}|script|*|*|*,8
script|doForever|{script}|clear,2
script|doTellTo|{reifyScript}|*|*|*|list,11
"{doTellTo}|*|*|literal:userDef|reifyScript",3
"{sprite:userDef}|script|script|*",1
doForever|script|{doTellTo}|*|*|*|literal:userDef,5
"{receiveGo}|*",1
doTellTo|{reifyScript}|script|*,8
script|{doTellTo}|literal:userDef|reifyScript|list,4
"{doTellTo}|list|*|*",2
"{script}|doSwitchToCostume|doTellTo|doWait",2
"{script}|*|*|clear",1
reifyScript|script|{doSwitchToCostume}|literal:userDef,11
doTellTo|{reifyScript}|*|*|list,2
script|{doTellTo}|list|*|*|*,2
script|{doTellTo}|reifyScript|list,11
"{reifyScript}|*|list|script",6
"{doSwitchToCostume}|*|literal:userDef|*|*",4
doForever|script|{doTellTo}|reifyScript,3
"{reifyScript}|*|*|list|script",8
"{doTellTo}|*|*|*|literal:userDef",7
script|{doSwitchToCostume}|*|*|*|literal:userDef,4
"{doTellTo}|list",3
"{script}|doTellTo|doWait|doTellTo",5
doForever|script|{doTellTo}|reifyScript|list,2
