PQGram,Count
sprite:userDef|script|{createClone}|*|literal:userDef,1
"{script}|*|doWait",1
"{gotoXY}|literal:userDef",1
script|doRepeat|{script}|*|*|doWait|doWearNextCostume,3
stage:userDef|sprite:userDef|{script}|clearEffects,2
"{doRepeat}|script|*|*",9
script|{doGlide}|literal:userDef|*|*,2
doRepeat|{script}|*|doWait,2
"{script}|doWait|doWearNextCostume|*|*",2
"{doWearNextCostume}|*|*",1
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,3
"{doRepeat}|*|literal:userDef|script|*",7
"{script}|show|doSwitchToCostume",2
"{doRepeat}|*|*|*|literal:userDef",7
"{doRepeat}|*|*|literal:userDef|script",9
"{script}|*|doWait|doGlide|doGlide",1
"{gotoXY}|*|*|literal:userDef",1
"*|{snapshot}|stage:userDef|varDec:userDef|*",1
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,2
sprite:userDef|{script}|doRepeat|doSwitchToCostume|doWait|clearEffects,1
script|{gotoXY}|literal:userDef|literal:userDef,1
"{script}|doWearNextCostume|doWait",2
"{doWait}|*|*|literal:userDef",2
sprite:userDef|script|{doWait}|literal:userDef|*|*|*,3
stage:userDef|sprite:userDef|{script}|receiveGo|playSound|clearEffects,1
stage:userDef|{sprite:userDef}|*|script|script,1
script|{doWait}|*|literal:userDef|*,2
script|{playSound}|literal:userDef|*|*,1
"{doSwitchToCostume}|*|*|literal:userDef",1
script|{doWait}|*|*|literal:userDef|*,13
stage:userDef|sprite:userDef|{script}|show|doRepeat,1
sprite:userDef|{script}|playSound|clearEffects|show|doSwitchToCostume,1
script|{changeEffect}|*|literal:userDef|literal:userDef,2
"{script}|doWearNextCostume|doWait|doRepeat|*",1
script|doRepeat|{script}|doWait|doGlide|doGlide|doWait,1
sprite:userDef|{script}|receiveGo|playSound|clearEffects|show,1
"{doWait}|literal:userDef|*|*",10
"{doWait}|*|*|literal:userDef|*",10
"{doGlide}|literal:userDef|literal:userDef|literal:userDef",1
doRepeat|script|{doWait}|*|*|*|literal:userDef,6
"{script}|*|*|*|doWait",6
sprite:userDef|script|{doRepeat}|*|*|literal:userDef|script,1
script|{doWait}|literal:userDef|*,1
"{sprite:userDef}|script",1
"{doWait}|*|literal:userDef|*",11
doRepeat|{script}|*|doWait,3
stage:userDef|sprite:userDef|{script}|createClone,1
stage:userDef|{sprite:userDef}|script|*|*,1
doRepeat|{script}|changeEffect|*,2
sprite:userDef|{script}|show|doSwitchToCostume,1
"{doGlide}|literal:userDef|*|*|*",2
"{script}|doWearNextCostume|*|*",1
"{doGlide}|literal:userDef|*",1
script|{doSwitchToCostume}|literal:userDef|*|*|*,2
"{script}|*|*|doWait|doGlide",1
"{script}|show|doSwitchToCostume|gotoXY",1
sprite:userDef|script|{doRepeat}|script|*|*|*,6
doRepeat|script|{doGlide}|literal:userDef|literal:userDef|literal:userDef|*,1
doRepeat|script|{doRepeat}|*|*|literal:userDef|script,1
"{doRepeat}|script|*",4
sprite:userDef|script|{doWait}|literal:userDef,5
"*|{snapshot}|*|stage:userDef|varDec:userDef",1
script|{gotoXY}|*|*|literal:userDef|literal:userDef,1
stage:userDef|sprite:userDef|{script}|doRepeat,8
script|{doWait}|*|literal:userDef,10
script|{doWait}|*|*|literal:userDef,9
script|{doRepeat}|*|literal:userDef,6
sprite:userDef|script|{doRepeat}|literal:userDef,4
"{doRepeat}|*|*|literal:userDef",3
"{doGlide}|literal:userDef|literal:userDef",1
script|doRepeat|{script}|doWait,7
script|{doGlide}|*|literal:userDef|literal:userDef,2
doRepeat|script|{doGlide}|literal:userDef|*,1
script|{doSwitchToCostume}|literal:userDef,1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|createClone,1
stage:userDef|{sprite:userDef}|script|*|*|*,1
script|{doRepeat}|*|literal:userDef|script,2
snapshot|stage:userDef|{sprite:userDef}|*|script,1
script|{doRepeat}|*|*|literal:userDef|script,2
sprite:userDef|{script}|doRepeat|hide|clearEffects|doWearNextCostume,1
sprite:userDef|script|{playSound}|*|literal:userDef,1
stage:userDef|sprite:userDef|{script}|clearEffects,1
"{removeClone}|*|*|*|*",1
doRepeat|script|{doWait}|literal:userDef|*|*|*,3
"{script}|doWait|doWearNextCostume|*|*",3
sprite:userDef|script|{doWait}|literal:userDef|*,4
script|doRepeat|{script}|*|doWait|doWearNextCostume|*,5
script|{doRepeat}|*|*|literal:userDef,5
"{script}|gotoXY|doRepeat|doRepeat|hide",1
script|doRepeat|{script}|*|*|*|doWait,1
sprite:userDef|script|{doRepeat}|script|*|*,4
stage:userDef|sprite:userDef|{script}|doWearNextCostume,2
"{doWait}|*|literal:userDef|*|*",11
script|{doWait}|literal:userDef|*|*,3
"{script}|doWearNextCostume",4
"{doRepeat}|literal:userDef|script|*",3
sprite:userDef|{script}|doWait|doRepeat|doWait,1
stage:userDef|sprite:userDef|{script}|doWait|clearEffects|doRepeat|doWait,1
doRepeat|script|{doWait}|literal:userDef,6
"{sprite:userDef}|*|*|script",1
sprite:userDef|script|{doRepeat}|*|literal:userDef|script|*,7
sprite:userDef|{script}|hide|clearEffects|doWearNextCostume|doWait,1
doRepeat|{script}|doWait|doWearNextCostume|*,3
"{script}|doRepeat|removeClone",1
"{script}|changeEffect|*",2
"{doRepeat}|script|*",9
sprite:userDef|{script}|show|doRepeat|removeClone,1
stage:userDef|sprite:userDef|{script}|doRepeat|doWait,2
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,2
script|doRepeat|{script}|*|*|*|doWait,6
doRepeat|script|{changeEffect}|literal:userDef,4
script|{doWait}|*|literal:userDef|*|*,8
script|doRepeat|{script}|doWait,2
script|doRepeat|{script}|changeEffect|*|*|*,1
doRepeat|{script}|*|*|*|changeEffect,2
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,7
"{script}|doRepeat",9
script|doRepeat|{script}|*|*|*|changeEffect,1
doRepeat|{script}|changeEffect|*|*|*,2
"{snapshot}|*|stage:userDef|varDec:userDef",1
"{changeEffect}|*|literal:userDef",1
script|{doGlide}|literal:userDef|literal:userDef|literal:userDef|*,2
script|{doWait}|literal:userDef|*|*|*,13
"{doWait}|literal:userDef|*|*|*",7
"{doWait}|literal:userDef|*",5
stage:userDef|sprite:userDef|{script}|removeClone|*|*|*,1
playSound|{literal:userDef}|*|*,1
"{script}|changeEffect",2
"{script}|doSwitchToCostume|doWait",1
sprite:userDef|script|{doRepeat}|literal:userDef|script,4
"{doGlide}|literal:userDef|literal:userDef|*",1
"{script}|receiveGo",1
stage:userDef|sprite:userDef|{script}|doWait|doWearNextCostume|doWait|doRepeat,1
sprite:userDef|script|{doRepeat}|script,3
"{doRepeat}|*|*|*|literal:userDef",9
script|{doWait}|*|*|*|literal:userDef,9
script|{doRepeat}|script|*|*|*,9
"{changeEffect}|literal:userDef|literal:userDef|*",1
script|{doSwitchToCostume}|literal:userDef|*,1
script|{doRepeat}|*|literal:userDef|script|*,3
"{doRepeat}|script|*|*|*",6
createClone|{literal:userDef}|*|*|*,1
gotoXY|{literal:userDef}|*,1
sprite:userDef|{script}|doRepeat|doWait|doWearNextCostume|doWait,1
"{doWait}|literal:userDef|*",10
sprite:userDef|script|{show}|*|*|*,1
"{gotoXY}|literal:userDef|*|*",1
"{doRepeat}|*|*|literal:userDef|script",6
sprite:userDef|script|{doRepeat}|literal:userDef|script|*|*,7
script|{doRepeat}|script|*|*,1
sprite:userDef|script|{doRepeat}|*|literal:userDef,7
script|{receiveOnClone}|*|*|*,1
doRepeat|{script}|doWait|doWearNextCostume,4
script|doGlide|{literal:userDef}|*,1
"{script}|removeClone|*",1
"{script}|doRepeat|hide|clearEffects",1
"{doRepeat}|literal:userDef",5
"{doRepeat}|*|literal:userDef|script|*",9
script|{doRepeat}|*|*|*|literal:userDef,3
"{script}|doRepeat|doWait|doRepeat|doWait",1
"{doWait}|literal:userDef",10
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*,1
sprite:userDef|{script}|doSwitchToCostume,2
sprite:userDef|script|{doWearNextCostume}|*|*|*,1
"{doRepeat}|literal:userDef|script",5
doRepeat|script|{doGlide}|literal:userDef|literal:userDef,4
doRepeat|script|{doWait}|*|literal:userDef,3
script|{doWait}|literal:userDef,5
"{goToLayer}|*|literal:userDef",1
"{doWait}|*|*|*|literal:userDef",3
"*|{snapshot}|stage:userDef",1
script|{doWait}|literal:userDef,10
script|doRepeat|{script}|changeEffect,2
script|playSound|{literal:userDef}|*|*,1
doRepeat|{script}|doWait|doWearNextCostume|*|*,1
script|doRepeat|{script}|doGlide|doWait,1
"{playSound}|*|literal:userDef|*|*",1
script|goToLayer|{literal:userDef}|*|*,1
script|{doWait}|*|literal:userDef|*,13
"{changeEffect}|*|*|literal:userDef",2
"{script}|doSwitchToCostume",1
"{script}|doWait",2
doRepeat|script|{doWait}|*|literal:userDef|*,6
script|doRepeat|{script}|*|doWait|doWearNextCostume,1
"*|*|{snapshot}|stage:userDef|varDec:userDef|*",1
sprite:userDef|script|{receiveOnClone}|*|*|*|*,1
script|doRepeat|{script}|doWait|doWearNextCostume|*,2
script|{doWait}|*|literal:userDef,5
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,3
sprite:userDef|{script}|doRepeat|doWait|doWearNextCostume,1
"{script}|doWait|clearEffects|doRepeat",1
sprite:userDef|script|{doRepeat}|script,8
sprite:userDef|{script}|doWait,2
script|doRepeat|{script}|doWearNextCostume|*|*|*,1
"{doRepeat}|*|literal:userDef|script|*",1
script|doRepeat|{script}|doGlide,1
doRepeat|{script}|doWearNextCostume|*|*|*,2
script|{doGlide}|*|*|*|literal:userDef,2
script|doRepeat|{script}|*|*|doWait|doWearNextCostume,4
script|changeEffect|{literal:userDef}|*|*|*,1
doRepeat|script|{doWearNextCostume}|*|*|*,1
script|{doWait}|literal:userDef|*,6
sprite:userDef|script|{doRepeat}|literal:userDef|script|*|*,2
script|doRepeat|{script}|doWait|*|*|*,1
"{playSound}|*|*|*|literal:userDef",1
"{literal:userDef}|*",1
script|{playSound}|*|literal:userDef,1
"{doRepeat}|literal:userDef",4
doRepeat|{script}|doWait|doRepeat|*,1
sprite:userDef|script|{doWait}|literal:userDef|*,1
"{createClone}|literal:userDef|*|*",1
"{doWait}|*|*|*|literal:userDef",6
doRepeat|{script}|*|*|doWait,1
sprite:userDef|script|{doRepeat}|*|*|literal:userDef|script,6
sprite:userDef|script|{doRepeat}|script|*|*|*,1
doRepeat|script|{changeEffect}|*|literal:userDef,1
doRepeat|script|{doGlide}|literal:userDef,6
"{script}|doSwitchToCostume|gotoXY|doRepeat",1
doRepeat|{script}|changeEffect,2
sprite:userDef|script|{doRepeat}|*|literal:userDef|script,6
script|{doSwitchToCostume}|*|*|literal:userDef|*,2
"{script}|createClone|doRepeat",1
"{script}|doWearNextCostume",3
sprite:userDef|{script}|goToLayer|show,1
"{doRepeat}|*|literal:userDef|script",6
"*|snapshot|{stage:userDef}|*|*|*|sprite:userDef",1
"{doWait}|*|*|literal:userDef|*",7
script|doRepeat|{script}|doWearNextCostume,2
sprite:userDef|{script}|doRepeat,5
script|{doWait}|*|literal:userDef|*|*,1
"{createClone}|*|*|literal:userDef",1
sprite:userDef|script|{playSound}|*|literal:userDef|*,1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doWait|clearEffects|doRepeat,1
script|{doRepeat}|script|*|*|*,2
"{doWait}|literal:userDef|*|*",5
sprite:userDef|{script}|clearEffects|show|doSwitchToCostume,1
script|{doGlide}|literal:userDef|literal:userDef,4
stage:userDef|sprite:userDef|{script}|receiveOnClone|goToLayer,1
"{script}|*|changeEffect|*|*",1
sprite:userDef|script|{doWait}|*|literal:userDef|*|*,5
"{doGlide}|*|*|literal:userDef|literal:userDef",2
script|{doRepeat}|script,1
sprite:userDef|script|{doRepeat}|script|*,2
"{doWait}|literal:userDef",9
stage:userDef|sprite:userDef|{script}|doRepeat,3
script|doRepeat|{script}|doWait|doWearNextCostume|*|*,1
sprite:userDef|script|{doSwitchToCostume}|literal:userDef,3
doRepeat|script|{doGlide}|*|*|*|literal:userDef,2
"{doRepeat}|*|literal:userDef",5
stage:userDef|sprite:userDef|{script}|doRepeat|doRepeat|doSwitchToCostume,1
sprite:userDef|script|{clearEffects}|*|*|*,1
"{doRepeat}|*|*|literal:userDef|script",3
"{script}|clearEffects|doRepeat",1
sprite:userDef|{script}|*|receiveGo|playSound|clearEffects,1
script|{doWait}|*|*|literal:userDef,12
"{goToLayer}|*|*|literal:userDef",1
sprite:userDef|script|{removeClone}|*|*,1
snapshot|stage:userDef|{sprite:userDef}|*|*|script|script,1
script|{doRepeat}|script,6
"{script}|doWait|*",1
doRepeat|{script}|*|*|*|doWait,2
script|{doRepeat}|literal:userDef|script,9
stage:userDef|sprite:userDef|{script}|doRepeat|hide,1
doRepeat|{script}|*|changeEffect|*,2
stage:userDef|sprite:userDef|{script}|doWearNextCostume|doWait,1
stage:userDef|sprite:userDef|{script}|doWait,2
script|{doWait}|*|literal:userDef|*,5
script|{doWait}|literal:userDef|*|*|*,12
script|{gotoXY}|literal:userDef|*|*|*,1
"{script}|*|doWait",4
sprite:userDef|script|{doRepeat}|script|*|*,3
sprite:userDef|script|{doWait}|*|*|*|literal:userDef,1
sprite:userDef|script|{doWait}|*|*|literal:userDef|*,3
doRepeat|script|{doWait}|literal:userDef,1
script|{doSwitchToCostume}|*|*|literal:userDef|*,3
script|{removeClone}|*|*,1
"{doWait}|*|*|literal:userDef",7
"{snapshot}|varDec:userDef",1
script|doRepeat|{script}|*|doWait,7
doRepeat|script|{doWait}|*|literal:userDef,6
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*|*,1
sprite:userDef|{script}|receiveGo|playSound,1
"{script}|*|*|doWait|doWearNextCostume",5
doRepeat|{script}|doWearNextCostume,2
"{script}|clearEffects|show",1
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,1
script|doRepeat|{script}|*|*|doWait,3
stage:userDef|sprite:userDef|{script}|show,3
"{script}|doWait",1
script|doRepeat|{script}|doGlide|doGlide|doWait,1
"{doGlide}|*|literal:userDef|literal:userDef",1
script|{goToLayer}|literal:userDef|*|*,1
"{doSwitchToCostume}|*|literal:userDef",2
doSwitchToCostume|{literal:userDef}|*|*|*|*,1
sprite:userDef|script|{doRepeat}|*|literal:userDef|script,7
script|{doSwitchToCostume}|literal:userDef|*|*|*,3
script|{doRepeat}|literal:userDef,8
sprite:userDef|script|{doRepeat}|script|*,7
doRepeat|{literal:userDef}|*,1
script|{doRepeat}|literal:userDef,3
stage:userDef|sprite:userDef|{script}|clearEffects|doWearNextCostume|doWait,1
"{doWait}|literal:userDef|*|*|*",4
"{script}|goToLayer|show|doSwitchToCostume",1
"{doRepeat}|script|*|*|*",9
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,1
"{doSwitchToCostume}|*|*|literal:userDef|*",1
script|doSwitchToCostume|{literal:userDef}|*|*|*,1
sprite:userDef|script|{playSound}|*|literal:userDef|*|*,1
"{script}|*|*|doWait|doRepeat",1
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,1
"{script}|clearEffects|doRepeat|doWait|doRepeat",1
stage:userDef|sprite:userDef|{script}|doRepeat|doRepeat,1
doRepeat|{script}|doWait|doWearNextCostume,1
"{doWait}|literal:userDef|*|*|*",13
"*|*|{snapshot}|*|stage:userDef",1
sprite:userDef|script|{doRepeat}|literal:userDef|script|*|*,1
script|doRepeat|{script}|*|*|doWait|doWearNextCostume,5
"{script}|doRepeat|*|*|*",2
"{doRepeat}|*|literal:userDef|script|*",6
script|{doRepeat}|script|*|*,9
"{doSwitchToCostume}|literal:userDef|*|*",1
script|{doWearNextCostume}|*|*|*|*,1
doRepeat|{script}|*|*|doWait,6
script|{createClone}|*|literal:userDef,1
"{doWait}|literal:userDef|*|*",2
script|{doWait}|literal:userDef|*|*|*,4
script|{changeEffect}|literal:userDef|literal:userDef|*,2
doSwitchToCostume|{literal:userDef}|*|*,1
"{script}|goToLayer|show",1
"{script}|doWait",4
sprite:userDef|script|{gotoXY}|*|literal:userDef,1
doRepeat|script|{doWait}|literal:userDef|*,2
script|{doRepeat}|*|literal:userDef|script|*,2
"{script}|doRepeat",7
sprite:userDef|script|{doWait}|*|literal:userDef,3
sprite:userDef|{script}|clearEffects|show,1
stage:userDef|sprite:userDef|{script}|removeClone,1
script|{doSwitchToCostume}|literal:userDef|*|*|*,1
"{script}|*|*|receiveGo|playSound",1
doRepeat|script|{changeEffect}|literal:userDef,1
script|{doRepeat}|script|*,6
"{doRepeat}|*|literal:userDef",9
doRepeat|{script}|*|doWait|doWearNextCostume|*,1
"{doRepeat}|*|literal:userDef",4
"{playSound}|*|*|literal:userDef",1
stage:userDef|sprite:userDef|{script}|doWait|doRepeat,2
"{doRepeat}|script|*|*",7
doRepeat|script|{doRepeat}|*|*|*|literal:userDef,1
"*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
"{doWait}|*|literal:userDef|*",3
"{doRepeat}|*|*|*|literal:userDef",6
script|{doWait}|*|*|literal:userDef,1
doRepeat|{script}|*|doWait|doWearNextCostume,5
doRepeat|{script}|*|doWait|doRepeat|*,1
doRepeat|{script}|doWait,6
stage:userDef|sprite:userDef|{script}|show|doRepeat|removeClone|*,1
"{doGlide}|literal:userDef|literal:userDef|*|*",2
"{script}|doWait|doWearNextCostume",5
sprite:userDef|{script}|gotoXY|doRepeat|doRepeat,1
sprite:userDef|{script}|gotoXY|doRepeat,1
stage:userDef|{sprite:userDef}|*|*|script,1
doRepeat|{script}|doWait,1
doRepeat|script|{doRepeat}|*|literal:userDef|script|*,1
"{doRepeat}|literal:userDef|script|*|*",4
script|{doWait}|*|*|literal:userDef|*,4
"*|{snapshot}|varDec:userDef|*",1
doRepeat|script|{doGlide}|literal:userDef,3
"{doWait}|*|*|literal:userDef",12
script|{doRepeat}|*|literal:userDef,3
sprite:userDef|{script}|removeClone|*|*,1
script|{doRepeat}|*|*|literal:userDef|script,9
"{script}|doSwitchToCostume|createClone|doRepeat|doRepeat",1
"{playSound}|*|literal:userDef",1
"{createClone}|literal:userDef|*",1
"{doRepeat}|literal:userDef",7
"{script}|*|*|*|receiveGo",1
"{doRepeat}|*|*|literal:userDef",6
doRepeat|script|{doGlide}|*|literal:userDef,2
sprite:userDef|script|{doRepeat}|literal:userDef,7
snapshot|{stage:userDef}|*|sprite:userDef,1
script|doRepeat|{script}|doWearNextCostume,5
sprite:userDef|script|{doRepeat}|script|*|*,5
"{script}|*|*|doWait|doWearNextCostume",2
"{script}|*|*|doWait",3
script|{goToLayer}|*|literal:userDef|*|*,1
doRepeat|{script}|doWearNextCostume|*|*,5
script|{doWait}|literal:userDef|*,4
sprite:userDef|{script}|gotoXY,1
"{doWait}|literal:userDef",8
script|doRepeat|{script}|*|*|doWait,2
sprite:userDef|script|{doWait}|*|*|literal:userDef,2
sprite:userDef|{script}|show|doSwitchToCostume|createClone|doRepeat,1
sprite:userDef|script|{doWait}|*|*|*|literal:userDef,5
script|{doSwitchToCostume}|*|*|literal:userDef,2
goToLayer|{literal:userDef}|*|*,1
"{doGlide}|*|*|*|literal:userDef",1
doRepeat|{script}|doGlide|doWait,1
stage:userDef|sprite:userDef|{script}|goToLayer|show|doSwitchToCostume,1
"{script}|doWearNextCostume",6
script|doRepeat|{script}|*|changeEffect,1
"{script}|doRepeat|hide",1
script|doRepeat|{script}|*|doWait,4
sprite:userDef|script|{goToLayer}|*|literal:userDef,1
script|{receiveGo}|*,1
"{script}|doSwitchToCostume",3
sprite:userDef|script|{doRepeat}|*|literal:userDef,1
doRepeat|{script}|*|*|changeEffect,1
script|doRepeat|{script}|doRepeat|*,1
doRepeat|script|{doRepeat}|literal:userDef|script|*|*,1
sprite:userDef|script|{goToLayer}|*|*|*|literal:userDef,1
"{script}|receiveOnClone",1
sprite:userDef|script|{doWait}|*|*|literal:userDef,4
script|{doRepeat}|script,5
sprite:userDef|{script}|clearEffects|doRepeat|doWait|doRepeat,1
script|doRepeat|{script}|doWearNextCostume|*,1
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef,3
doRepeat|{script}|*|*|*|doWait,1
script|{doWait}|literal:userDef|*|*|*,6
"{doRepeat}|*|literal:userDef|script",8
script|{changeEffect}|*|literal:userDef|literal:userDef|*,1
"{doWait}|*|literal:userDef",12
script|{show}|*|*,1
sprite:userDef|{script}|*|*|receiveOnClone|goToLayer,1
sprite:userDef|{script}|doWearNextCostume,2
"{script}|*|doWait|doWearNextCostume|*",3
"{script}|doWearNextCostume|doWait|show|doRepeat",1
script|{doWait}|*|*|literal:userDef|*,6
script|{doWait}|*|literal:userDef|*,8
script|{doRepeat}|literal:userDef|script,6
"{doWait}|*|literal:userDef",7
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,7
"*|{snapshot}|*|stage:userDef",1
stage:userDef|sprite:userDef|{script}|doWait|show|doRepeat|removeClone,1
doRepeat|script|{doWait}|*|*|literal:userDef,2
script|createClone|{literal:userDef}|*|*,1
"*|{snapshot}|varDec:userDef|*|*|*",1
"{doWait}|*|literal:userDef|*",8
"{varDec:userDef}|*|*|*|*",1
"{doWait}|literal:userDef|*|*",7
doRepeat|script|{doGlide}|literal:userDef|*|*,2
script|createClone|{literal:userDef}|*,1
stage:userDef|sprite:userDef|{script}|doRepeat|*,1
script|{removeClone}|*|*|*,1
sprite:userDef|{script}|doRepeat|doWait,2
"{doWait}|*|literal:userDef|*|*",5
"*|*|{snapshot}|*|*|stage:userDef",1
script|doRepeat|{script}|doWait|doWearNextCostume|*,1
script|{doRepeat}|*|literal:userDef|script,8
"{doWait}|*|literal:userDef",2
script|{changeEffect}|literal:userDef|literal:userDef|*|*,1
sprite:userDef|{script}|doWait|show,1
sprite:userDef|script|{doWait}|literal:userDef|*|*|*,2
stage:userDef|sprite:userDef|{script}|gotoXY,1
"{script}|receiveGo|playSound|clearEffects",1
sprite:userDef|script|{doRepeat}|*|literal:userDef,4
script|{receiveOnClone}|*|*|*|*,1
script|{doRepeat}|*|literal:userDef|script,5
"{script}|doWearNextCostume|*",5
stage:userDef|sprite:userDef|{script}|doSwitchToCostume,2
script|{doRepeat}|script|*,1
sprite:userDef|script|{doWait}|literal:userDef,2
"{script}|show|doSwitchToCostume",1
"{doSwitchToCostume}|literal:userDef|*",1
sprite:userDef|{script}|doWearNextCostume|doWait,2
doRepeat|script|{doWait}|*|*|literal:userDef|*,3
script|{doWait}|literal:userDef|*|*,6
doRepeat|script|{changeEffect}|literal:userDef|*,2
doRepeat|script|{doWait}|*|literal:userDef|*|*,5
"{script}|doWait",3
stage:userDef|sprite:userDef|{script}|playSound|clearEffects|show,1
sprite:userDef|{script}|doRepeat|doSwitchToCostume|doWait,1
doRepeat|{script}|doWearNextCostume|*|*|*,1
doRepeat|script|{changeEffect}|*|*|literal:userDef,2
doRepeat|script|{doWait}|*|literal:userDef|*|*,1
"{doRepeat}|literal:userDef|script|*",6
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,8
"{script}|receiveOnClone|goToLayer|show",1
"{doRepeat}|literal:userDef|script|*|*",1
stage:userDef|sprite:userDef|{script}|show|doSwitchToCostume,2
"{doRepeat}|*|*|literal:userDef|script",1
"{sprite:userDef}|script|script|*|*",1
script|{doWait}|*|literal:userDef,13
script|doRepeat|{script}|*|changeEffect|*|*,2
script|{doRepeat}|*|*|*|literal:userDef,2
"{script}|show|doRepeat|removeClone|*",1
script|doSwitchToCostume|{literal:userDef}|*|*|*|*,1
doRepeat|script|{doWait}|*|*|literal:userDef,4
"{script}|doGlide|doWait|*|*",1
stage:userDef|sprite:userDef|{script}|*|*|receiveOnClone,1
"{script}|*|*|*|doWait",3
"{doRepeat}|script|*|*|*",3
doRepeat|{script}|*|changeEffect,1
doRepeat|{script}|doWait|*|*|*,1
sprite:userDef|script|{doRepeat}|*|*|*|literal:userDef,7
script|{doSwitchToCostume}|*|*|literal:userDef|*,1
"{doGlide}|*|*|literal:userDef",2
"{script}|doWearNextCostume|*|*",4
sprite:userDef|script|{goToLayer}|*|literal:userDef|*,1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|gotoXY,1
script|doRepeat|{script}|*|doWait,1
doRepeat|script|{changeEffect}|literal:userDef|literal:userDef,2
"{doWait}|literal:userDef|*|*|*",10
script|{doRepeat}|*|*|*|literal:userDef,1
sprite:userDef|{script}|doWait|doRepeat|*|*,1
script|doRepeat|{script}|*|*|changeEffect|*,2
sprite:userDef|script|{doRepeat}|*|literal:userDef|script,5
script|doSwitchToCostume|{literal:userDef}|*|*,1
doRepeat|script|{doWait}|literal:userDef|*,5
doRepeat|script|{doGlide}|*|*|*|literal:userDef,1
"{doSwitchToCostume}|*|*|literal:userDef",3
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|playSound,1
doRepeat|{script}|doWearNextCostume|*,4
"{doGlide}|*|literal:userDef|literal:userDef|literal:userDef",2
"{script}|changeEffect",1
"{script}|doGlide|doGlide|doWait",1
doRepeat|{script}|doWait|doWearNextCostume|*|*,2
gotoXY|{literal:userDef}|*|*,1
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,8
stage:userDef|sprite:userDef|{script}|clearEffects|doRepeat,1
"{changeEffect}|literal:userDef|*|*",2
script|{doGlide}|literal:userDef|literal:userDef|literal:userDef|*,1
"{goToLayer}|*|*|*|literal:userDef",1
"{doRepeat}|*|literal:userDef|script",3
"{script}|doWearNextCostume",5
doRepeat|{script}|doWait|doRepeat|*|*,1
sprite:userDef|script|{doWait}|*|*|literal:userDef|*,2
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,3
"{script}|doSwitchToCostume",2
script|{doRepeat}|literal:userDef|script|*,3
"{script}|doWait|doRepeat",3
goToLayer|{literal:userDef}|*|*|*|*,1
"{doRepeat}|literal:userDef|script",1
"{doWait}|*|literal:userDef|*|*",8
script|{doWait}|literal:userDef,9
script|{doRepeat}|literal:userDef|script,1
script|doRepeat|{script}|doWait|doWearNextCostume,1
"{doWait}|*|*|literal:userDef|*",13
"{doWait}|*|literal:userDef|*",13
sprite:userDef|{script}|doSwitchToCostume,1
sprite:userDef|{script}|doRepeat|removeClone|*,1
doRepeat|script|{doGlide}|literal:userDef|literal:userDef,1
"{doRepeat}|literal:userDef|script",6
doRepeat|script|{doWait}|*|*|literal:userDef,3
"{doSwitchToCostume}|*|*|*|literal:userDef",2
script|{playSound}|literal:userDef,1
"{script}|doRepeat",8
doRepeat|script|{doGlide}|literal:userDef|*|*,1
doRepeat|{script}|*|doWait|doWearNextCostume,2
script|{doWait}|*|*|literal:userDef|*,5
"{doRepeat}|script|*|*",2
"{script}|*|*|changeEffect|*",2
script|{doRepeat}|*|literal:userDef,8
stage:userDef|{sprite:userDef}|*|script|script|*,1
"{script}|receiveGo|playSound",1
doWait|{literal:userDef}|*|*|*,1
"*|*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
"{script}|doRepeat|doRepeat|hide",1
script|doRepeat|{script}|*|doWait|doWearNextCostume|*,1
"{script}|doWearNextCostume|*|*|*",3
"{doRepeat}|*|*|literal:userDef",1
"{doWait}|literal:userDef|*",4
stage:userDef|sprite:userDef|{script}|createClone|doRepeat,1
"{script}|doWait|doWearNextCostume|*",3
sprite:userDef|script|{doRepeat}|*|*|literal:userDef|script,5
script|{doWait}|literal:userDef|*|*,9
script|{doWait}|literal:userDef,4
sprite:userDef|script|{doWait}|*|*|literal:userDef,3
script|{gotoXY}|*|literal:userDef|literal:userDef,1
script|{changeEffect}|*|*|literal:userDef,1
doRepeat|{script}|changeEffect|*|*,1
"{stage:userDef}|*|*|*|sprite:userDef",1
stage:userDef|sprite:userDef|{script}|show|doSwitchToCostume|gotoXY,1
